SEASON,TEAM,HHS RTG,G,WIN,LOSS,WIN%,PTS,OPP PTS,NET PTS,OFF RTG,DEF RTG,NET RTG,PACE
2016-17,Baylor,54.5,37,33,4,89.20%,89.5,56.3,33.2,119,75.6,43.4,74.6
2011-12,Baylor,54,40,40,0,100.00%,78.4,52.1,26.3,112.7,75.2,37.5,69.4
2012-13,Baylor,52.9,36,34,2,94.40%,81.1,54.1,27,112.5,75.9,36.6,71.7
2010-11,Baylor,52.8,37,34,3,91.90%,79,54.2,24.8,111.8,76.8,35,70.6
2017-18,Baylor,51.4,35,33,2,94.30%,86.1,56.1,30,117.3,77.1,40.1,73.1
2018-19,Baylor,51.4,38,37,1,97.40%,81.7,55.7,26,113,77.8,35.2,71.9
2019-20,Baylor,48.1,30,28,2,93.30%,81.9,51.6,30.2,111.1,70,41.1,73.7
2015-16,Baylor,43.9,38,36,2,94.70%,77.7,53.6,24.1,107.2,74.9,32.3,72
2020-21,Baylor,40.5,31,28,3,90.30%,81.9,55.3,26.6,109,74.6,34.4,74.4
2013-14,Baylor,39.6,37,32,5,86.50%,83.6,62.9,20.6,110.9,83.7,27.2,74
2014-15,Baylor,39,37,33,4,89.20%,79.5,59,20.5,109.2,81.9,27.3,72.4
2009-10,Baylor,35,37,27,10,73.00%,70.4,56.4,13.9,97.9,79,18.9,71.4
2021-22,Baylor,28.6,35,28,7,80.00%,76.5,60.2,16.3,106.9,84.1,22.8,71.3
2011-12,Notre Dame,52.6,39,35,4,89.70%,78.9,52.9,26,108.4,73.3,35.1,72
2018-19,Notre Dame,50,39,35,4,89.70%,88.6,64.9,23.6,117.2,87.2,30,75
2013-14,Notre Dame,49.2,38,37,1,97.40%,86.1,61.6,24.4,115.6,82.8,32.8,74.4
2014-15,Notre Dame,47.8,39,36,3,92.30%,79.8,59.8,20.1,110.7,82.8,27.9,71.9
2012-13,Notre Dame,46.9,37,35,2,94.60%,81.2,59.2,21.9,110.1,80.2,30,72.8
2010-11,Notre Dame,45.9,39,31,8,79.50%,77,56.2,20.8,105.5,76.8,28.7,72.6
2017-18,Notre Dame,44.5,38,35,3,92.10%,85.1,67.8,17.3,114.2,91.7,22.5,73.7
2016-17,Notre Dame,43.8,37,33,4,89.20%,80.1,62.3,17.8,112.6,87.8,24.8,70.8
2015-16,Notre Dame,40.8,35,33,2,94.30%,80,61.3,18.8,109.4,83.9,25.5,72.8
2009-10,Notre Dame,34,35,29,6,82.90%,77.2,62.3,14.9,101.8,82.1,19.8,75.6
2021-22,Notre Dame,24.7,33,24,9,72.70%,74.3,63.3,11,100.9,85.9,15,73.1
2019-20,Notre Dame,8.3,31,13,18,41.90%,64.8,68.4,-3.5,86.4,91.1,-4.7,74.8
2020-21,Notre Dame,6.5,20,10,10,50.00%,70,70.5,-0.5,96.2,97.3,-1.2,72.6
2019-20,South Carolina,49.1,33,32,1,97.00%,82,56.1,25.9,112,77.2,34.7,73
2021-22,South Carolina,45,37,35,2,94.60%,70.9,50.7,20.2,103.5,74.1,29.4,68.2
2016-17,South Carolina,44.4,37,33,4,89.20%,76.3,56.9,19.5,110.3,82.3,28,69.2
2014-15,South Carolina,44.1,37,34,3,91.90%,75.9,54.1,21.7,110.1,79,31,68.7
2020-21,South Carolina,40.2,31,26,5,83.90%,75.4,58.1,17.3,104.1,80.1,23.9,72.2
2015-16,South Carolina,38.2,35,33,2,94.30%,73.6,55.7,17.9,104.7,79.8,24.9,70
2013-14,South Carolina,35.4,34,29,5,85.30%,72.9,55.8,17.1,106.6,82,24.6,68
2017-18,South Carolina,33.4,36,29,7,80.60%,75.2,61.2,14,106.3,87.1,19.2,70.5
2018-19,South Carolina,29.4,33,23,10,69.70%,75.3,66.8,8.5,104,92.2,11.8,71.6
2012-13,South Carolina,27.6,33,25,8,75.80%,61.3,50.3,11,94.4,77.2,17.2,64.8
2011-12,South Carolina,26.3,35,25,10,71.40%,61.2,51.4,9.8,94.8,79.5,15.4,64.4
2009-10,South Carolina,14,29,14,15,48.30%,64.6,64.8,-0.1,92.9,93.3,-0.4,68.5
2010-11,South Carolina,11.4,32,17,15,53.10%,58.4,60.3,-1.8,88.4,90.8,-2.4,65.2
2010-11,Stanford,49.2,36,33,3,91.70%,79.3,55.5,23.9,113.9,79.7,34.2,69.4
2009-10,Stanford,47,38,36,2,94.70%,76.1,53.9,22.2,110.5,78.4,32.1,68.8
2011-12,Stanford,45.3,37,35,2,94.60%,76,55.3,20.7,110.1,80.5,29.6,68.6
2020-21,Stanford,41.3,33,31,2,93.90%,77.7,53.7,24,111.3,77.6,33.7,69.3
2012-13,Stanford,40.9,36,33,3,91.70%,70.5,51.9,18.6,107,78.9,28.1,65.9
2021-22,Stanford,39.3,36,32,4,88.90%,73.5,56.8,16.7,105.9,81.6,24.4,69.5
2013-14,Stanford,37.1,37,33,4,89.20%,76.7,60.2,16.6,109.7,85.8,23.9,70
2016-17,Stanford,36.6,38,32,6,84.20%,71.7,56.5,15.2,104.2,82.7,21.5,68.1
2018-19,Stanford,36.4,36,31,5,86.10%,74.1,60.9,13.2,105.7,86.6,19.1,70.2
2019-20,Stanford,33.4,33,27,6,81.80%,73.3,60.2,13.2,105.1,86.8,18.3,68.7
2015-16,Stanford,32.6,35,27,8,77.10%,68.8,56,12.8,102.3,83.4,18.9,66.7
2014-15,Stanford,28.2,36,26,10,72.20%,69.3,60.5,8.8,104.7,90.2,14.4,66
2017-18,Stanford,27.3,35,24,11,68.60%,68.7,62.7,6.1,97.8,89.7,8.1,69.9
2010-11,Texas A&M,47.4,38,33,5,86.80%,77.6,57.2,20.4,108,80.3,27.7,71.5
2009-10,Texas A&M,35.7,34,26,8,76.50%,75.5,60.3,15.2,102.4,82.5,19.9,73.4
2012-13,Texas A&M,33.4,35,25,10,71.40%,69.9,57.7,12.1,99.7,82.4,17.3,70.1
2017-18,Texas A&M,29.7,36,26,10,72.20%,77.7,68.5,9.2,109.4,96.1,13.3,70.6
2011-12,Texas A&M,28.6,35,24,11,68.60%,67.8,60.1,7.8,97.1,86.5,10.7,69.4
2013-14,Texas A&M,28.5,36,27,9,75.00%,70.6,59.6,11,98.6,83.7,14.9,70.9
2019-20,Texas A&M,27.4,30,22,8,73.30%,69.7,58.4,11.4,101,84.7,16.3,69
2018-19,Texas A&M,27.3,34,26,8,76.50%,69.8,60.4,9.4,99.5,86.3,13.2,69.8
2020-21,Texas A&M,26.6,28,25,3,89.30%,75.2,62.6,12.6,103,86.2,16.8,72.2
2015-16,Texas A&M,25.4,32,22,10,68.80%,70.4,61.5,8.9,98.2,85.9,12.3,70.9
2016-17,Texas A&M,23.9,34,22,12,64.70%,68.7,63.1,5.6,102.4,93.7,8.7,66.8
2014-15,Texas A&M,21.6,33,23,10,69.70%,66.7,57.6,9,95.9,83.1,12.8,69.2
2021-22,Texas A&M,15.8,29,14,15,48.30%,69.3,67.4,1.9,95.5,92.7,2.8,71.2
2014-15,UConn,67.5,39,38,1,97.40%,89.3,48.6,40.6,126.4,68.9,57.4,70.4
2015-16,UConn,66.7,38,38,0,100.00%,88.1,48.3,39.7,123.9,68.2,55.6,71
2009-10,UConn,64.7,39,39,0,100.00%,81.1,46.2,34.9,114.6,65.3,49.3,70.7
2012-13,UConn,63.1,39,35,4,89.70%,82.5,49.8,32.7,116.6,70.3,46.4,70.1
2017-18,UConn,62.2,37,36,1,97.30%,89.4,53.4,36.1,122.1,73.7,48.4,72.6
2016-17,UConn,60.3,37,36,1,97.30%,87.1,54.9,32.2,122.7,77.5,45.2,70.6
2013-14,UConn,58.9,40,40,0,100.00%,82.1,47.8,34.3,117.8,69.2,48.7,69.4
2011-12,UConn,57.7,38,33,5,86.80%,76.4,47,29.4,111,68.3,42.7,68.4
2010-11,UConn,55.6,38,36,2,94.70%,76.6,50.1,26.5,111.5,73.1,38.4,68.6
2018-19,UConn,48,38,35,3,92.10%,82.8,56.6,26.2,116.3,80.4,35.9,70.8
2019-20,UConn,46.7,32,29,3,90.60%,78.7,52.8,25.9,111.2,74.7,36.5,70.8
2020-21,UConn,45.8,30,28,2,93.30%,81.9,52.6,29.3,113,72.9,40,72
2021-22,UConn,36.6,36,30,6,83.30%,73.8,54.9,18.9,105.9,79.6,26.3,68.9