SEASON,TEAM,G,WIN,LOSS,WIN%,PTS,OPP PTS,NET PTS,OFF RTG,DEF RTG,NET RTG,PACE
2021-22,South Carolina,37,35,2,94.60%,70.9,50.7,20.2,103.5,74.1,29.4,68.2
2021-22,NC State,36,32,4,88.90%,77.3,58.4,18.8,110.4,82.8,27.7,69.3
2021-22,Stanford,36,32,4,88.90%,73.5,56.8,16.7,105.9,81.6,24.4,69.5
2021-22,UConn,36,30,6,83.30%,73.8,54.9,18.9,105.9,79.6,26.3,68.9
2021-22,Texas,36,29,7,80.60%,71.9,56.8,15.1,101.2,80.6,20.6,70
2021-22,Toledo,35,29,6,82.90%,72.4,61.1,11.3,103.9,87.5,16.3,69.2
2021-22,Louisville,34,29,5,85.30%,71.8,55.6,16.1,103.6,79.9,23.7,69.2
2021-22,Baylor,35,28,7,80.00%,76.5,60.2,16.3,106.9,84.1,22.8,71.3
2021-22,Iowa St.,35,28,7,80.00%,76.4,63.7,12.6,108,90,18.1,70.5
2021-22,Drexel,34,28,6,82.40%,65.3,56.3,9,100.5,86.5,14,64.3
2021-22,South Dakota,34,28,6,82.40%,68.5,53.6,14.9,102.4,80.1,22.3,66.7
2021-22,South Dakota St.,37,28,9,75.70%,74.4,58.8,15.6,109.2,86.3,22.9,68.1
2021-22,Middle Tenn.,35,27,8,77.10%,68.4,57.7,10.8,99.2,83.1,16.1,67.9
2021-22,Gonzaga,34,27,7,79.40%,69,56.1,12.9,104.4,84.5,19.9,66.2
2021-22,FGCU,30,27,3,90.00%,76.5,60.8,15.7,104.9,84,20.9,72
2021-22,UCF,30,26,4,86.70%,60.5,47.8,12.7,92.4,73.2,19.2,65.4
2021-22,UNLV,33,26,7,78.80%,75.3,64.7,10.6,104.7,89.8,14.9,72
2021-22,Massachusetts,33,26,7,78.80%,71.7,61.6,10.1,103.3,88.1,15.2,69.5
2021-22,LSU,32,26,6,81.30%,73.7,61.6,12.1,99.8,83.6,16.2,73.5
2021-22,SFA,31,26,5,83.90%,72.3,56.7,15.6,98.5,77.3,21.2,73.3
2021-22,BYU,30,26,4,86.70%,77.1,58.3,18.8,109,82.7,26.3,70.3
2021-22,Dayton,32,26,6,81.30%,65.8,55.3,10.6,96.3,80.7,15.6,68.1
2021-22,Fairfield,32,25,7,78.10%,64.7,57,7.7,97.2,85.8,11.4,65.9
2021-22,Michigan,32,25,7,78.10%,71.5,60.4,11.1,101.6,85.6,15.9,69.4
2021-22,Tennessee,34,25,9,73.50%,70.1,61.1,9,95,83.7,11.2,72.8
2021-22,Liberty,30,25,5,83.30%,64.1,54,10.1,98,82.4,15.6,64.9
2021-22,Ohio St.,32,25,7,78.10%,78.2,65.6,12.6,104.5,87.6,16.8,74.8
2021-22,Oklahoma,34,25,9,73.50%,82.6,76.9,5.7,99.8,93.5,6.2,81.6
2021-22,Princeton,30,25,5,83.30%,68.3,51.5,16.8,99.4,74.7,24.7,68.5
2021-22,New Mexico,35,25,10,71.40%,76,68.4,7.6,103.2,92.9,10.3,73.7
2021-22,North Carolina,32,25,7,78.10%,73.1,55.8,17.3,99.5,76.3,23.2,73
2021-22,Buffalo,34,25,9,73.50%,75.8,66.6,9.2,101.4,88.8,12.6,74.4
2021-22,Columbia,32,25,7,78.10%,68.6,62,6.7,93.9,85.5,8.3,72.2
2021-22,South Fla.,33,24,9,72.70%,60.8,54.5,6.4,93.2,83.4,9.8,65.1
2021-22,Missouri St.,32,24,8,75.00%,64.3,54.8,9.5,92.8,79.7,13.1,69
2021-22,IUPUI,29,24,5,82.80%,70.5,56.4,14,102.8,83.1,19.8,67.7
2021-22,Indiana,33,24,9,72.70%,71.3,61.8,9.5,100,86.9,13.1,70.6
2021-22,Iowa,32,24,8,75.00%,84.2,70.2,14,111,92.8,18.2,75.5
2021-22,Bucknell,34,24,10,70.60%,62.6,54.9,7.7,92.7,80.4,12.3,67.4
2021-22,Nebraska,33,24,9,72.70%,77.8,64.3,13.5,106.6,88.3,18.3,72.9
2021-22,Notre Dame,33,24,9,72.70%,74.3,63.3,11,100.9,85.9,15,73.1
2021-22,Villanova,33,24,9,72.70%,64.9,60.9,4.1,95.6,89.8,5.9,67.6
2021-22,Virginia Tech,33,23,10,69.70%,70.8,58.4,12.4,104.1,85.9,18.1,67.7
2021-22,California Baptist,32,23,9,71.90%,75.6,69.2,6.4,97.3,88.2,9.1,77.2
2021-22,Marquette,34,23,11,67.60%,67.1,60.4,6.7,96.3,86,10.3,69.2
2021-22,Maryland,32,23,9,71.90%,78.8,67.2,11.6,108.3,92.5,15.8,72.4
2021-22,Mercer,30,23,7,76.70%,64.4,56.9,7.5,92,80.9,11.1,69.9
2021-22,Seton Hall,36,23,13,63.90%,68.9,68.4,0.5,96.2,95.3,0.9,71
2021-22,Old Dominion,33,23,10,69.70%,63.6,56.6,7,91.7,81.8,9.9,69.3
2021-22,Ole Miss,32,23,9,71.90%,66.9,56.6,10.4,95.7,81.6,14.1,69.6
2021-22,Jackson St.,30,23,7,76.70%,79.5,62.6,16.9,104.2,82.3,21.9,76.2
2021-22,Creighton,33,23,10,69.70%,74.1,64.4,9.7,107.5,93.1,14.4,68.5
2021-22,Delaware,31,23,8,74.20%,71.5,64.4,7.1,97.7,88.1,9.6,72.9
2021-22,Stony Brook,29,23,6,79.30%,67.4,56.5,10.9,96.4,81.7,14.8,69.5
2021-22,American,32,23,9,71.90%,59.4,56.6,2.8,87.3,83.5,3.9,67.4
2021-22,Belmont,31,23,8,74.20%,69.5,56.5,13.1,103,83.5,19.5,67
2021-22,Albany (NY),32,22,10,68.80%,56.2,50,6.1,89.1,79.8,9.3,62.9
2021-22,DePaul,33,22,11,66.70%,87.3,78.6,8.8,108.3,97.6,10.8,79.7
2021-22,UNI,33,22,11,66.70%,67.8,59.2,8.6,98.8,85.7,13.1,68.9
2021-22,Jacksonville St.,30,22,8,73.30%,64.6,59.5,5.1,93.2,85,8.2,69.7
2021-22,Longwood,34,22,12,64.70%,71.5,68.1,3.4,95.3,91.3,4,74.9
2021-22,Rhode Island,29,22,7,75.90%,63.3,52.8,10.6,95.9,80.1,15.8,65.9
2021-22,Towson,30,22,8,73.30%,71.9,61.7,10.3,97,83,14.1,74.2
2021-22,Troy,31,22,9,71.00%,77.3,68.7,8.5,93.6,83.3,10.4,82.5
2021-22,Charlotte,32,22,10,68.80%,63.2,59,4.3,90.2,84.9,5.3,68.2
2021-22,Colorado,31,22,9,71.00%,65.6,57.7,7.9,96.2,84,12.2,67.2
2021-22,Manhattan,32,21,11,65.60%,66.2,61.3,4.9,90.7,84,6.7,72.3
2021-22,Miami (FL),34,21,13,61.80%,60.9,58.4,2.5,88.5,84.3,4.3,69
2021-22,Arizona,29,21,8,72.40%,67.2,57.4,9.8,98.9,84.6,14.3,67.3
2021-22,Boston College,33,21,12,63.60%,72.1,65.5,6.5,97.1,89.3,7.9,73.5
2021-22,Florida,32,21,11,65.60%,68,64.8,3.3,91.6,87.2,4.4,73.7
2021-22,Kansas,31,21,10,67.70%,71.8,65.2,6.6,95.4,87,8.4,74.8
2021-22,Youngstown St.,28,21,7,75.00%,64.4,58.9,5.5,94.7,86,8.7,67
2021-22,Kansas City,30,21,9,70.00%,70.1,67.3,2.8,100.1,96.4,3.7,69.3
2021-22,Utah,33,21,12,63.60%,75.9,68.2,7.7,107.5,96.1,11.4,70.3
2021-22,Georgia,31,21,10,67.70%,68.4,59.1,9.3,94.6,82.2,12.4,71.5
2021-22,Georgia Tech,32,21,11,65.60%,60.9,52.7,8.3,91.7,79.3,12.4,65.7
2021-22,Quinnipiac,33,21,12,63.60%,67.5,60.3,7.2,94.6,84.2,10.4,70.7
2021-22,Murray St.,30,20,10,66.70%,71.7,63,8.7,105.3,91.8,13.5,67.5
2021-22,Northern Ky.,28,20,8,71.40%,65.9,59.4,6.5,95.2,85.2,10,69.2
2021-22,Maine,32,20,12,62.50%,58.3,56.8,1.6,89.5,85.9,3.6,64.6
2021-22,Montana St.,33,20,13,60.60%,68.7,68,0.7,96.9,96.4,0.5,70.4
2021-22,Campbell,28,20,8,71.40%,60,55.1,4.9,91.5,83.5,8,65.3
2021-22,Kansas St.,33,20,13,60.60%,66.1,60.6,5.5,93.6,86,7.7,70
2021-22,Alabama,34,20,14,58.80%,71.5,66.2,5.3,99.7,92.1,7.6,71.3
2021-22,Ball St.,33,20,13,60.60%,71.4,68.1,3.3,98.9,94.4,4.5,71.6
2021-22,Grand Canyon,30,20,10,66.70%,63.8,61.9,1.9,89.6,87.5,2,70.7
2021-22,Hawaii,30,20,10,66.70%,63.9,63.8,0.1,94,93.1,0.9,68.3
2021-22,Howard,30,20,10,66.70%,62.6,61.2,1.4,84.8,83.1,1.7,73.2
2021-22,UC Irvine,32,20,12,62.50%,65,61.1,3.9,93.8,88,5.8,68.7
2021-22,UT Arlington,28,20,8,71.40%,70,66.5,3.5,95.2,90.8,4.5,72.7
2021-22,Vermont,30,20,10,66.70%,61.9,53.9,8,93.5,81.7,11.9,65.8
2021-22,Southern Ill.,30,20,10,66.70%,62.8,57.3,5.5,96.9,88.2,8.8,64.9
2021-22,Tulane,30,20,10,66.70%,71.6,65.5,6.1,99.5,90.8,8.7,70.9
2021-22,Tennessee Tech,30,19,11,63.30%,64.5,62.5,2,97.2,94.2,3,66.1
2021-22,Washington St.,30,19,11,63.30%,60.1,60,0.1,89.8,90,-0.2,66.5
2021-22,Kentucky,31,19,12,61.30%,72.2,65.6,6.5,99.2,90.7,8.5,72.3
2021-22,Louisiana Tech,31,19,12,61.30%,65,60.8,4.2,94.1,87.8,6.4,68.7
2021-22,Cleveland St.,28,19,9,67.90%,67.9,60.9,7,94.8,84.6,10.2,71.5
2021-22,Colorado St.,31,19,12,61.30%,68.9,64.3,4.6,98.4,91.8,6.6,69.8
2021-22,USC Upstate,27,19,8,70.40%,64.7,60.6,4.1,94.8,88.6,6.3,68
2021-22,Oregon,31,19,12,61.30%,70.8,61.4,9.4,101.9,87.9,13.9,68.3
2021-22,Drake,33,19,14,57.60%,72.6,68.4,4.2,97.9,92.5,5.4,73.5
2021-22,Fairleigh Dickinson,31,19,12,61.30%,61,56.9,4.1,90.5,83.9,6.6,66.3
2021-22,Green Bay,27,19,8,70.40%,61.9,55.8,6.1,92.8,84.6,8.2,65.7
2021-22,Holy Cross,30,19,11,63.30%,59.8,57.2,2.5,88.8,84.6,4.2,67.2
2021-22,Fordham,29,18,11,62.10%,62.2,58.1,4.1,92.3,84.7,7.6,67.7
2021-22,Furman,32,18,14,56.30%,63.1,63.3,-0.3,91.7,92.1,-0.4,68.2
2021-22,Houston,34,18,16,52.90%,63.2,61.1,2.1,89.1,86.2,2.9,70.7
2021-22,Missouri,31,18,13,58.10%,70.5,67.5,3.1,100.7,96.3,4.4,68.7
2021-22,Montana,29,18,11,62.10%,67.4,61.1,6.3,97.6,88.5,9.1,68.5
2021-22,Stetson,30,18,12,60.00%,60.1,57.9,2.3,85.7,82.6,3.2,70.1
2021-22,Arkansas,32,18,14,56.30%,73.6,66.5,7.1,100.5,90.8,9.7,72.7
2021-22,Austin Peay,31,18,13,58.10%,65.5,61.4,4.1,97.4,91.8,5.7,66.6
2021-22,Illinois St.,32,18,14,56.30%,64.2,64.5,-0.3,96.7,96.1,0.7,66.6
2021-22,Lehigh,29,18,11,62.10%,68.6,61,7.6,96,85.7,10.3,71.3
2021-22,Long Beach St.,27,18,9,66.70%,61.3,57.1,4.1,89.1,83.6,5.5,67.6
2021-22,Nevada,31,18,13,58.10%,65.9,63.8,2.1,95,92.4,2.6,67.8
2021-22,Davidson,33,18,15,54.50%,63.5,61.7,1.9,94.9,92.1,2.8,66.7
2021-22,UCLA,31,18,13,58.10%,66.6,61.5,5.1,96.4,89.9,6.6,67.9
2021-22,Saint Mary's (CA),33,18,15,54.50%,69.7,72.1,-2.4,94.8,98,-3.2,72.5
2021-22,Portland,29,18,11,62.10%,69.8,62.9,6.8,96.2,87.3,8.9,72
2021-22,Oregon St.,31,17,14,54.80%,64.5,62.6,1.9,93,90.8,2.1,68.6
2021-22,Purdue,32,17,15,53.10%,69.2,67.3,1.8,96.2,93.2,2.9,71.8
2021-22,Northern Ariz.,31,17,14,54.80%,72.8,71,1.8,98.5,95.9,2.6,73.7
2021-22,Northwestern,29,17,12,58.60%,66.9,63.9,3,93.7,89.6,4.1,70.4
2021-22,Loyola Chicago,29,17,12,58.60%,58.5,55.5,3,87.3,82.4,4.9,67.2
2021-22,Idaho St.,29,17,12,58.60%,65.2,64.3,0.9,93.6,92.4,1.1,69.1
2021-22,Kent St.,29,17,12,58.60%,66.5,63.2,3.2,96.9,92.1,4.8,68.6
2021-22,Air Force,31,17,14,54.80%,61.4,59,2.4,89.6,85.8,3.8,68.1
2021-22,Boston U.,31,17,14,54.80%,62.5,59.6,2.8,91.7,87.8,3.9,68
2021-22,San Diego,32,17,15,53.10%,67.3,65.7,1.7,91,88.7,2.3,73.3
2021-22,San Francisco,33,17,16,51.50%,67.9,67.8,0.1,94,93.8,0.2,71.7
2021-22,Duke,30,17,13,56.70%,65,62.2,2.9,92.8,89.2,3.6,69.9
2021-22,Elon,29,17,12,58.60%,62.3,62.3,0.1,90.5,90.5,0,68.5
2021-22,Florida St.,31,17,14,54.80%,65.3,61.6,3.6,93.6,88.7,4.9,69
2021-22,Wagner,29,17,12,58.60%,60.6,58.2,2.4,87.4,83.6,3.8,69.5
2021-22,Western Ky.,29,17,12,58.60%,69.7,69.7,0,94,94.4,-0.4,72.4
2021-22,VCU,28,16,12,57.10%,60.7,58.2,2.5,92,88.5,3.5,65.6
2021-22,Vanderbilt,35,16,19,45.70%,63,61.4,1.6,90.8,88.2,2.6,69.2
2021-22,Southern Miss.,28,16,12,57.10%,66.2,65.3,0.9,93.5,91.9,1.6,70.3
2021-22,Southern Utah,28,16,12,57.10%,68.1,66.9,1.2,95.3,93.3,2.1,70.6
2021-22,St. Francis Brooklyn,26,16,10,61.50%,63.9,62.8,1.1,91.3,89.7,1.6,69.7
2021-22,Tulsa,27,16,11,59.30%,68.9,65.2,3.6,98.9,93.1,5.8,68.5
2021-22,Memphis,28,16,12,57.10%,62.3,61.3,1,91.2,89.7,1.5,68.1
2021-22,Richmond,30,16,14,53.30%,70.5,67.1,3.4,98.9,93.6,5.3,71.2
2021-22,Morgan St.,24,16,8,66.70%,61.9,60,1.8,87.9,85.4,2.5,70
2021-22,Norfolk St.,28,16,12,57.10%,59.9,55.9,4.1,84.8,78.2,6.6,71.1
2021-22,North Texas,29,16,13,55.20%,65.4,61.8,3.6,93.5,88.1,5.5,69.8
2021-22,La Salle,28,16,12,57.10%,65.4,63.5,1.8,93.3,91.1,2.1,69.6
2021-22,Gardner-Webb,31,16,15,51.60%,70.3,69.5,0.8,93.4,92.7,0.7,75.2
2021-22,Col. of Charleston,29,16,13,55.20%,72.7,68,4.6,96.5,90.6,5.8,74.6
2021-22,Wake Forest,33,16,17,48.50%,65,63,1.9,91.8,89.7,2,70.2
2021-22,Yale,27,16,11,59.30%,58.5,56.8,1.7,84,81.6,2.5,69
2021-22,A&M-Corpus Christi,26,16,10,61.50%,61.2,59.3,1.8,86.6,84.5,2,70.1
2021-22,Akron,28,16,12,57.10%,66.1,67.3,-1.3,94,95.5,-1.5,70.4
2021-22,Bowling Green,32,16,16,50.00%,72,69.6,2.4,98.7,95.3,3.4,72.7
2021-22,Ga. Southern,25,15,10,60.00%,75.5,70.8,4.8,94.5,88.7,5.8,78.8
2021-22,High Point,29,15,14,51.70%,61.1,60.1,1,86.2,84.5,1.7,70.7
2021-22,Michigan St.,30,15,15,50.00%,70.6,67.1,3.5,99.4,93.8,5.5,70.7
2021-22,Minnesota,33,15,18,45.50%,69.7,71.8,-2.1,98.2,101,-2.8,70.7
2021-22,Mississippi St.,29,15,14,51.70%,71.1,68,3.2,99.3,94.8,4.5,71.7
2021-22,Little Rock,25,15,10,60.00%,60,58.7,1.3,87.1,85.5,1.6,67.8
2021-22,Louisiana,22,15,7,68.20%,64.6,59.9,4.8,91.7,85.1,6.7,70
2021-22,Oakland,30,15,15,50.00%,62.6,64,-1.4,90,93.2,-3.2,69.1
2021-22,Mount St. Mary's,28,15,13,53.60%,62.5,62.1,0.3,91.8,90.5,1.3,68.4
2021-22,NJIT,30,15,15,50.00%,56.7,60,-3.3,84.3,88.1,-3.8,66.8
2021-22,Niagara,30,15,15,50.00%,69.9,73.2,-3.3,85.7,90.2,-4.5,80.7
2021-22,Alabama A&M,29,15,14,51.70%,59.7,62.8,-3.1,86.1,90,-3.9,68.9
2021-22,Army West Point,28,15,13,53.60%,63,64.8,-1.8,88.2,91.9,-3.7,70
2021-22,West Virginia,30,15,15,50.00%,66.5,65.2,1.3,89.5,87.8,1.7,72.7
2021-22,Wyoming,28,15,13,53.60%,64.3,61.6,2.6,95.3,91.3,4,65.1
2021-22,Coppin St.,28,15,13,53.60%,62.9,63.3,-0.5,85.4,85.4,0,73.8
2021-22,SMU,29,14,15,48.30%,60.7,61.3,-0.7,86.4,87.1,-0.8,69.7
2021-22,San Diego St.,30,14,16,46.70%,62.3,64,-1.6,89.9,92.8,-2.8,69.1
2021-22,Santa Clara,29,14,15,48.30%,68.9,70.5,-1.6,96.6,98.5,-1.9,70.8
2021-22,Ohio,29,14,15,48.30%,72.7,72.5,0.2,97.5,97.1,0.4,74.6
2021-22,Oral Roberts,29,14,15,48.30%,63.7,66.8,-3.1,88.5,93.2,-4.7,71.1
2021-22,Milwaukee,30,14,16,46.70%,58.6,59.1,-0.5,88.7,89.1,-0.4,66
2021-22,Monmouth,30,14,16,46.70%,59.2,61.6,-2.4,81.9,85.7,-3.9,71.5
