SEASON,TEAM,G,WIN,LOSS,WIN%,PTS,OPP PTS,NET PTS,OFF RTG,DEF RTG,NET RTG,PACE
2021-22,Eastern Ill.,28,14,14,50.00%,66.9,67,-0.1,93.1,93.4,-0.3,70.5
2021-22,Grambling,31,14,17,45.20%,64.3,68.2,-3.9,88.3,94,-5.7,72.6
2021-22,James Madison,29,14,15,48.30%,63.6,64.6,-1,90.6,92.3,-1.7,69.5
2021-22,UC Santa Barbara,26,14,12,53.80%,59,58.2,0.8,87.9,87,0.9,66.7
2021-22,UTEP,29,14,15,48.30%,65.2,65.4,-0.2,92.7,92.9,-0.2,68.5
2021-22,UTRGV,33,14,19,42.40%,60.9,65.4,-4.5,85.8,91.9,-6.1,70.8
2021-22,Utah Valley,29,14,15,48.30%,62.5,61,1.5,94.4,91.4,3,65.9
2021-22,Southeastern La.,25,14,11,56.00%,61.4,56.4,5,89.6,81.9,7.6,67.7
2021-22,Texas A&M,29,14,15,48.30%,69.3,67.4,1.9,95.5,92.7,2.8,71.2
2021-22,UAB,29,14,15,48.30%,66.8,64.4,2.3,96.4,93.4,3,68.6
2021-22,Alabama St.,29,14,15,48.30%,63.2,70,-6.8,84.4,93.3,-8.9,74.6
2021-22,N.C. A&T,29,14,15,48.30%,67.9,66.8,1.2,91.5,89.7,1.8,73.7
2021-22,Northeastern,32,14,18,43.80%,61.9,62.6,-0.7,88.2,89.3,-1,69.9
2021-22,Northern Colo.,30,14,16,46.70%,61.3,61,0.3,91.1,90.8,0.3,66.4
2021-22,Northern Ill.,29,14,15,48.30%,66.7,69.2,-2.6,93.8,97.1,-3.3,70.2
2021-22,Western Mich.,28,14,14,50.00%,62.5,64.5,-1.9,88.1,91.6,-3.5,70.4
2021-22,Wichita St.,30,14,16,46.70%,64.1,62.9,1.1,88.9,87.3,1.7,71.2
2021-22,Wofford,28,14,14,50.00%,63.3,64.5,-1.3,86.9,89.3,-2.4,72.5
2021-22,UC Davis,26,13,13,50.00%,60.8,59.2,1.5,90.6,88.6,2,66.7
2021-22,Marshall,26,13,13,50.00%,61,60.7,0.3,91.2,89.8,1.4,66.6
2021-22,Robert Morris,28,13,15,46.40%,54.3,58.6,-4.3,82.1,89,-6.9,66
2021-22,SIUE,31,13,18,41.90%,69.3,74.6,-5.3,89.3,96.1,-6.7,77.6
2021-22,Sacramento St.,29,13,16,44.80%,64.4,66,-1.6,98.2,100.9,-2.7,65.2
2021-22,Saint Joseph's,30,13,17,43.30%,58.3,60,-1.7,90,93.9,-3.9,64.3
2021-22,Saint Peter's,31,13,18,41.90%,59,60.8,-1.8,82.2,84.9,-2.7,71.4
2021-22,Rice,26,13,13,50.00%,66.2,66.7,-0.5,91.4,92.5,-1.1,70.3
2021-22,Hampton,29,13,16,44.80%,59.4,63.8,-4.4,83.9,90.3,-6.4,70.4
2021-22,Harvard,27,13,14,48.10%,70.9,67.4,3.6,97.8,92.9,4.9,71.8
2021-22,Houston Baptist,24,13,11,54.20%,56.5,57.1,-0.7,82.5,83.6,-1.1,68
2021-22,Idaho,31,13,18,41.90%,67.6,70.9,-3.3,91.1,95.6,-4.6,73.9
2021-22,North Dakota,28,13,15,46.40%,66,69.7,-3.7,91.9,97.4,-5.5,71.4
2021-22,Temple,28,13,15,46.40%,59.7,61.4,-1.7,84.7,87.8,-3.1,69.6
2021-22,Abilene Christian,26,13,13,50.00%,70.9,70,0.9,100.9,99.9,0.9,70.2
2021-22,App State,24,12,12,50.00%,67.9,69.8,-1.9,87.3,89.5,-2.2,76.2
2021-22,Arizona St.,26,12,14,46.20%,63.3,59.9,3.4,93.9,89.5,4.5,66.5
2021-22,Ark.-Pine Bluff,28,12,16,42.90%,67.6,69.3,-1.8,91.2,93.5,-2.2,74.1
2021-22,FIU,28,12,16,42.90%,62.3,62.6,-0.3,88.9,89,-0.1,69.6
2021-22,Western Ill.,27,12,15,44.40%,68.3,73.6,-5.3,90.8,98,-7.2,73.8
2021-22,Tarleton St.,25,12,13,48.00%,56.9,61.5,-4.6,83.5,89.7,-6.2,67.9
2021-22,UC San Diego,26,12,14,46.20%,59.7,61,-1.3,86.1,88.3,-2.2,68.9
2021-22,UC Riverside,23,12,11,52.20%,58.7,59.3,-0.6,84.7,86.3,-1.6,69
2021-22,UT Martin,30,12,18,40.00%,55.6,58.1,-2.4,86.7,90.6,-3.9,64.1
2021-22,Jacksonville,25,12,13,48.00%,56.8,60.2,-3.4,81.7,86.2,-4.5,69.7
2021-22,Lafayette,30,12,18,40.00%,54.5,58.6,-4,83,89,-6,65.5
2021-22,Lamar University,27,12,15,44.40%,61.2,62.9,-1.7,90.7,92.1,-1.4,66.6
2021-22,Sam Houston,28,12,16,42.90%,63.8,69.8,-6,85.6,94,-8.5,74
2021-22,Southern California,28,12,16,42.90%,64.3,64.7,-0.4,91.4,91.8,-0.4,69.8
2021-22,Southern U.,29,12,17,41.40%,59,63.9,-4.9,82.2,89.1,-6.9,70.8
2021-22,St. John's (NY),31,12,19,38.70%,72,73.7,-1.7,97.6,100.9,-3.3,73.1
2021-22,Texas St.,26,12,14,46.20%,65.1,69.1,-4,89.4,95.2,-5.7,71.2
2021-22,George Washington,30,12,18,40.00%,51.2,56,-4.8,79.5,87,-7.5,64.3
2021-22,Coastal Carolina,23,12,11,52.20%,68.4,66.1,2.3,91.8,88,3.9,74.8
2021-22,Cal St. Fullerton,29,11,18,37.90%,60.3,64.7,-4.3,87.6,94.2,-6.6,68.4
2021-22,Cincinnati,28,11,17,39.30%,59.8,66.2,-6.4,83.4,92,-8.6,71.2
2021-22,Rutgers,31,11,20,35.50%,58.4,60,-1.6,86.8,89.5,-2.7,66.9
2021-22,Samford,28,11,17,39.30%,62.3,67.6,-5.3,87.3,95.6,-8.3,70.1
2021-22,Duquesne,29,11,18,37.90%,63.8,64.6,-0.7,92.5,93.5,-1,68.8
2021-22,East Carolina,29,11,18,37.90%,60.2,59.4,0.8,82.6,82.3,0.3,72.2
2021-22,Eastern Ky.,27,11,16,40.70%,64.7,68.2,-3.4,86.9,92.8,-5.9,72.3
2021-22,UIW,28,11,17,39.30%,56.9,60.5,-3.5,82.9,89.1,-6.1,67.3
2021-22,Iona,27,11,16,40.70%,56.3,58.9,-2.5,83.5,86.9,-3.4,67.2
2021-22,Weber St.,31,11,20,35.50%,64,66.9,-2.9,88.8,92.5,-3.7,71.4
2021-22,UMass Lowell,27,11,16,40.70%,55.8,60.9,-5,82.8,90.1,-7.3,67.4
2021-22,Valparaiso,30,11,19,36.70%,60.1,67.2,-7.2,89.1,99.1,-10,67.4
2021-22,St. Bonaventure,27,11,16,40.70%,57.5,62.8,-5.3,84.5,92.5,-8,67.6
2021-22,Syracuse,29,11,18,37.90%,71,74.8,-3.8,93.2,98.2,-5,76.2
2021-22,Tennessee St.,30,11,19,36.70%,63.3,69,-5.7,84.4,92.8,-8.4,73.8
2021-22,Texas Southern,26,11,15,42.30%,68.4,75.5,-7.2,84.9,93.5,-8.7,80.3
2021-22,Texas Tech,30,11,19,36.70%,65.8,68.1,-2.3,94,97.5,-3.5,70
2021-22,Penn St.,29,11,18,37.90%,70.6,74.9,-4.3,94.7,100.6,-5.9,74.5
2021-22,Pittsburgh,30,11,19,36.70%,61.7,65.1,-3.4,84.6,89.4,-4.7,72.1
2021-22,Presbyterian,29,11,18,37.90%,59,63.1,-4.1,85.7,91.8,-6.1,68.5
2021-22,Providence,30,11,19,36.70%,59.9,63.9,-4,83.9,89.8,-5.9,70.1
2021-22,Navy,31,10,21,32.30%,55.1,62.7,-7.6,81.9,93.9,-12,67.1
2021-22,North Florida,27,10,17,37.00%,61.7,64.3,-2.6,86.1,89.2,-3.1,71.2
2021-22,North Ala.,25,10,15,40.00%,66.1,71,-4.9,92.4,97.9,-5.5,70.6
2021-22,LMU (CA),29,10,19,34.50%,59,67.2,-8.2,84.4,96.6,-12.2,69.4
2021-22,McNeese,25,10,15,40.00%,67,74.6,-7.6,88.8,98.3,-9.5,74.9
2021-22,California,23,10,13,43.50%,67.2,67,0.2,94.3,94,0.3,70.4
2021-22,Clemson,31,10,21,32.30%,64.4,70.7,-6.3,89.4,97.9,-8.5,71.6
2021-22,Siena,29,10,19,34.50%,58,60.2,-2.2,82,84.4,-2.3,70.8
2021-22,Indiana St.,30,10,20,33.30%,63.2,66.7,-3.5,91,96.8,-5.7,69.2
2021-22,Auburn,28,10,18,35.70%,63.7,65.9,-2.2,88.4,91.8,-3.4,71.6
2021-22,Penn,24,10,14,41.70%,62.6,61.7,1,89.7,88.1,1.6,69.2
2021-22,Prairie View,27,10,17,37.00%,61.8,72.7,-10.9,79.3,93.7,-14.3,77.8
2021-22,George Mason,29,10,19,34.50%,58.7,65.7,-7,83.3,93.8,-10.5,69.6
2021-22,Utah St.,29,10,19,34.50%,68.1,76.4,-8.3,89.6,101,-11.5,74.8
2021-22,Arkansas St.,25,9,16,36.00%,75.9,75.8,0,99.3,99.9,-0.6,76.2
2021-22,North Dakota St.,27,9,18,33.30%,62.4,67.9,-5.5,92.4,99.8,-7.4,67.8
2021-22,William & Mary,29,9,20,31.00%,56.2,64.9,-8.8,81,93.4,-12.4,68.5
2021-22,Xavier,30,9,21,30.00%,62.3,72.8,-10.5,86.6,100.6,-14,71.8
2021-22,Merrimack,26,9,17,34.60%,64.2,70.6,-6.4,88.7,97.5,-8.7,71.3
2021-22,LIU,27,9,18,33.30%,55.6,62.9,-7.3,80.2,90.9,-10.7,68.6
2021-22,Bryant,31,9,22,29.00%,54.5,64.1,-9.5,79.9,93.1,-13.2,68.5
2021-22,Saint Louis,27,9,18,33.30%,59.8,64.1,-4.3,85.9,92,-6.1,69.4
2021-22,Seattle U,28,9,19,32.10%,61.8,68.2,-6.4,86.7,95.3,-8.5,70.5
2021-22,UMES,25,9,16,36.00%,61.6,65.2,-3.6,87.4,92.3,-4.9,70.6
2021-22,Oklahoma St.,29,9,20,31.00%,57.7,61.6,-3.9,81.3,87.8,-6.4,70.5
2021-22,Rider,30,9,21,30.00%,58.3,63.7,-5.4,84.6,92.5,-7.9,68.6
2021-22,Fresno St.,27,9,18,33.30%,68.2,70.6,-2.3,98.1,101.2,-3,69.3
2021-22,Georgetown,28,9,19,32.10%,59.2,68.6,-9.5,83.8,96.7,-12.9,69
2021-22,Georgia St.,24,8,16,33.30%,63.9,69.4,-5.5,85.2,92.5,-7.3,73.5
2021-22,Miami (OH),29,8,21,27.60%,67.4,72.2,-4.8,89.1,96.3,-7.1,75.3
2021-22,Kennesaw St.,27,8,19,29.60%,58.8,66.3,-7.5,85,95.5,-10.5,69
2021-22,New Mexico St.,27,8,19,29.60%,61.7,66.4,-4.8,85.6,92.9,-7.2,70.2
2021-22,Northwestern St.,22,8,14,36.40%,60.7,65.5,-4.8,83.3,90,-6.7,72
2021-22,Wisconsin,29,8,21,27.60%,57.9,67.2,-9.3,87.3,101.8,-14.5,65.9
2021-22,Cornell,24,8,16,33.30%,52.1,61.8,-9.6,77.1,91.6,-14.5,67.2
2021-22,Denver,28,8,20,28.60%,63.4,73.1,-9.7,88.9,102.2,-13.3,69.5
2021-22,UNC Asheville,30,8,22,26.70%,59.9,68.4,-8.4,84.9,96.2,-11.4,70.5
2021-22,UNC Greensboro,27,8,19,29.60%,53.9,56.7,-2.8,81.6,86.1,-4.5,65.6
2021-22,Sacred Heart,25,8,17,32.00%,58,63.9,-5.9,82.9,91.5,-8.6,69.3
2021-22,Saint Francis (PA),30,8,22,26.70%,54.2,65.9,-11.6,82.4,100.2,-17.8,65
2021-22,Pepperdine,25,8,17,32.00%,59.6,67.5,-8,85.8,96.6,-10.7,69.3
2021-22,Marist,28,7,21,25.00%,52.2,60.6,-8.5,75.9,88,-12.1,68.6
2021-22,Hofstra,27,7,20,25.90%,51.2,62.3,-11.1,75.7,92.7,-17,67.1
2021-22,Illinois,27,7,20,25.90%,64.4,74.4,-10.1,88.4,102.1,-13.6,72.9
2021-22,CSUN,26,7,19,26.90%,55.4,64.8,-9.4,81,93.6,-12.6,67.5
2021-22,Chattanooga,30,7,23,23.30%,60.3,68.8,-8.5,85,97.2,-12.2,69.7
2021-22,Binghamton,27,7,20,25.90%,55.6,58.6,-2.9,81.6,85.9,-4.3,67.9
2021-22,Eastern Wash.,28,7,21,25.00%,58.1,65.6,-7.5,81.2,91.4,-10.2,71.7
2021-22,Evansville,29,7,22,24.10%,64.9,76.1,-11.2,85.9,100.6,-14.7,74.3
2021-22,Washington,23,7,16,30.40%,56.2,61.1,-5,85.1,92.2,-7.1,65.8
2021-22,UTSA,30,7,23,23.30%,53.9,65.7,-11.8,75.2,92.1,-16.9,70.6
2021-22,TCU,28,6,22,21.40%,60.3,73.4,-13.1,81.6,98.6,-17,73.5
2021-22,Omaha,25,6,19,24.00%,56,65.3,-9.3,81.9,94.6,-12.7,68.4
2021-22,New Hampshire,27,6,21,22.20%,52.3,62.1,-9.9,78.8,94.6,-15.8,65.7
2021-22,Lipscomb,26,6,20,23.10%,56.9,68,-11.2,82.9,98.7,-15.8,68.4
2021-22,Canisius,31,6,25,19.40%,57.8,68.6,-10.7,83.5,99.1,-15.6,68.6
2021-22,Central Ark.,25,6,19,24.00%,51.8,64.2,-12.5,76.6,96.3,-19.7,66.5
2021-22,Central Conn. St.,26,6,20,23.10%,58.3,67.7,-9.4,83.5,98.1,-14.6,69.4
2021-22,Colgate,30,6,24,20.00%,53.9,63.1,-9.2,81.4,95.3,-13.9,66.2
2021-22,Dixie St.,25,6,19,24.00%,63.3,75.5,-12.2,86.3,102.4,-16.1,72.1
2021-22,Boise St.,27,6,21,22.20%,60.3,66.8,-6.5,85.3,95.1,-9.8,70.1
2021-22,ETSU,28,6,22,21.40%,55.4,68,-12.7,80,97.6,-17.6,69.5
2021-22,Eastern Mich.,26,6,20,23.10%,64.3,72.7,-8.5,88,99.3,-11.3,73.2
2021-22,Loyola Maryland,29,5,24,17.20%,53.8,61.6,-7.8,83.5,95.8,-12.3,64.1
2021-22,Pacific,28,5,23,17.90%,67.7,78.5,-10.8,87,101.2,-14.2,77.4
2021-22,Purdue Fort Wayne,26,5,21,19.20%,58.1,67.1,-9,84.7,97.3,-12.6,68.8
2021-22,Radford,28,5,23,17.90%,56.6,69,-12.5,79.6,97.1,-17.6,71.1
2021-22,Virginia,27,5,22,18.50%,55,65.5,-10.4,79.1,94,-14.9,69.6
2021-22,Winthrop,27,5,22,18.50%,51.8,69.7,-17.9,73,97.2,-24.2,70.7
2021-22,St. Thomas (MN),26,5,21,19.20%,56.5,70.3,-13.7,82.4,102.2,-19.7,67.7
2021-22,Brown,25,5,20,20.00%,55.3,68.8,-13.4,78.1,96.4,-18.3,71.1
2021-22,South Alabama,23,5,18,21.70%,59,71.3,-12.3,79.5,95.7,-16.2,73.6
2021-22,San Jose St.,29,4,25,13.80%,60.1,78.1,-18.1,84.1,109.2,-25.1,71.5
2021-22,South Carolina St.,28,4,24,14.30%,50.4,71.3,-20.9,67.6,95.1,-27.5,74.8
2021-22,Southeast Mo. St.,27,4,23,14.80%,59.3,73.3,-14.1,81.5,101.4,-19.8,72.5
2021-22,Mississippi Val.,26,4,22,15.40%,63.7,77.2,-13.5,79.3,96.3,-16.9,79.5
2021-22,Hartford,30,4,26,13.30%,54.1,71.6,-17.5,75.9,99.8,-23.8,70.9
2021-22,CSU Bakersfield,24,4,20,16.70%,59.1,67.5,-8.4,87.2,100.4,-13.2,66.6
2021-22,Central Mich.,29,4,25,13.80%,59.2,71.6,-12.4,84,102.3,-18.4,70.2
2021-22,Chicago St.,27,4,23,14.80%,56.5,68.7,-12.2,78.7,95.5,-16.7,71.2
2021-22,Bethune-Cookman,25,4,21,16.00%,59,72.3,-13.3,78.6,95.7,-17.1,75
2021-22,New Orleans,22,4,18,18.20%,54,69.1,-15,74.8,95.7,-20.9,71.8
2021-22,Western Caro.,26,3,23,11.50%,50.2,63.2,-13,75.1,94.6,-19.5,66.2
2021-22,Wright St.,22,3,19,13.60%,58.5,70.6,-12.2,80.7,96.5,-15.8,72.9
2021-22,Portland St.,27,3,24,11.10%,58,73.1,-15.2,82.9,105.6,-22.6,69.6
2021-22,Dartmouth,26,3,23,11.50%,47,65,-18,70.1,96.5,-26.4,66.9
2021-22,Fla. Atlantic,28,3,25,10.70%,57.1,67.3,-10.1,85.3,100,-14.7,66.2
2021-22,Florida A&M,27,3,24,11.10%,54,73.9,-19.9,75.2,103.2,-28,71.3
2021-22,N.C. Central,23,3,20,13.00%,58.4,71.6,-13.1,74.3,90.6,-16.3,78.8
2021-22,Bradley,26,3,23,11.50%,57.5,69.5,-12.1,84.7,102.5,-17.8,67.4
2021-22,Cal Poly,25,3,22,12.00%,57.2,70.4,-13.2,79.9,97.4,-17.5,70.9
2021-22,Alcorn,24,2,22,8.30%,50.9,72.3,-21.5,72,101.8,-29.8,70.5
2021-22,Bellarmine,26,2,24,7.70%,58.3,75,-16.7,80.1,102.8,-22.7,72.9
2021-22,UIC,27,2,25,7.40%,53,67.6,-14.6,76.6,97.3,-20.7,69
2021-22,UMBC,25,2,23,8.00%,53.1,66.6,-13.5,80.4,100.8,-20.4,66.1
2021-22,UNCW,28,2,26,7.10%,53.8,68.8,-14.9,80.8,103.3,-22.4,66.3
2021-22,Nicholls,24,2,22,8.30%,58.6,74,-15.5,78.4,98.6,-20.1,74.5
2021-22,Charleston So.,28,2,26,7.10%,49.5,72.1,-22.6,69,100.2,-31.3,71.9
2021-22,Butler,27,1,26,3.70%,55.6,77.7,-22.1,79.3,109.7,-30.5,69.2
2021-22,Detroit Mercy,28,1,27,3.60%,55.7,69.1,-13.4,77.4,95.9,-18.5,71.7
2021-22,ULM,26,1,25,3.80%,56.8,72.7,-15.8,77.7,99.6,-21.9,72.7
2021-22,Morehead St.,27,0,27,0.00%,51.8,73.7,-21.9,76.1,108.5,-32.3,68
2021-22,Delaware St.,24,0,24,0.00%,46.8,76,-29.3,67.3,109.3,-41.9,69.1