year	ncaa_game_id	gamedate_east	round	team_1_id	team_1_name	team_1_region	team_1_seed	team_2_id	team_2_name	team_2_region	team_2_seed
2019	1719761	2019-03-24	R32	529	Oregon	Portland	2	306	Indiana	Portland	10
2019	1719762	2019-03-24	R32	415	Miami (FL)	Portland	4	28	Arizona St.	Portland	5
2019	1719763	2019-03-24	R32	164	UConn	Albany	2	86	Buffalo	Albany	10
2019	1719764	2019-03-24	R32	697	Texas A&M	Chicago	4	387	Marquette	Chicago	5
2019	1719765	2019-03-24	R32	430	Mississippi St.	Portland	1	147	Clemson	Portland	9
2019	1719766	2019-03-24	R32	312	Iowa	Greensboro	2	434	Missouri	Greensboro	7
2019	1719767	2019-03-25	R32	311	Iowa St.	Chicago	3	669	Missouri St.	Chicago	11
2019	1719768	2019-03-25	R32	688	Syracuse	Portland	3	649	South Dakota St.	Portland	6
2019	1719769	2019-03-25	R32	513	Notre Dame	Chicago	1	416	Michigan St.	Chicago	9
2019	1719770	2019-03-25	R32	51	Baylor	Greensboro	1	107	California	Greensboro	8
2019	1719771	2019-03-25	R32	674	Stanford	Chicago	2	77	BYU	Chicago	7
2019	1719772	2019-03-25	R32	392	Maryland	Albany	3	110	UCLA	Albany	6
2019	1719773	2019-03-25	R32	490	NC State	Greensboro	3	334	Kentucky	Greensboro	6
2019	1719774	2019-03-25	R32	528	Oregon St.	Albany	4	260	Gonzaga	Albany	5
2019	1719775	2019-03-29	S16	430	Mississippi St.	Portland	1	28	Arizona St.	Portland	5
2019	1719776	2019-03-29	S16	529	Oregon	Portland	2	649	South Dakota St.	Portland	6
2019	1719777	2019-03-29	S16	367	Louisville	Albany	1	528	Oregon St.	Albany	4
2019	1719778	2019-03-29	S16	164	UConn	Albany	2	110	UCLA	Albany	6
2019	1719779	2019-03-30	S16	51	Baylor	Greensboro	1	648	South Carolina	Greensboro	4
2019	1719780	2019-03-30	S16	312	Iowa	Greensboro	2	490	NC State	Greensboro	3
2019	1719781	2019-03-30	S16	513	Notre Dame	Chicago	1	697	Texas A&M	Chicago	4
2019	1719782	2019-03-30	S16	674	Stanford	Chicago	2	669	Missouri St.	Chicago	11
2019	1719783	2019-03-31	E8	367	Louisville	Albany	1	164	UConn	Albany	2
2019	1719784	2019-03-31	E8	430	Mississippi St.	Portland	1	529	Oregon	Portland	2
2019	1719785	2019-04-01	E8	51	Baylor	Greensboro	1	312	Iowa	Greensboro	2
2019	1719786	2019-04-01	E8	513	Notre Dame	Chicago	1	674	Stanford	Chicago	2
2019	1719787	2019-04-05	F4	51	Baylor	Greensboro	1	529	Oregon	Portland	2
2019	1719788	2019-04-05	F4	513	Notre Dame	Chicago	1	164	UConn	Albany	2
2019	1719789	2019-04-07	C2	51	Baylor	Greensboro	1	513	Notre Dame	Chicago	1
2021	2060958	2021-03-21	R64	51	Baylor	River Walk	2	314	Jackson St.	 River Walk	15
2021	2060874	2021-03-21	R64	164	UConn	River Walk	1	19651	High Point	River Walk	16
2021	2060955	2021-03-21	R64	312	Iowa		5	129	Central Mich.		12
2021	2060956	2021-03-21	R64	334	Kentucky		4	294	Idaho St.		13
2021	2060957	2021-03-21	R64	418	Michigan		6	28755	FGCU		11
2021	2060959	2021-03-21	R64	490	NC State		1	488	N.C. A&T		16
2021	2060875	2021-03-21	R64	521	Oklahoma St.		8	749	Wake Forest		9
2021	2060916	2021-03-21	R64	528	Oregon St.		8	234	Florida St.		9
2021	2060938	2021-03-21	R64	648	South Carolina		1	406	Mercer		16
2021	2060919	2021-03-21	R64	651	South Fla.		8	754	Washington St.		9
2021	2060873	2021-03-21	R64	674	Stanford		1	30024	Utah Valley		16
2021	2060878	2021-03-21	R64	688	Syracuse		8	649	South Dakota St.		9
2021	2060917	2021-03-21	R64	694	Tennessee		3	419	Middle Tenn.		14
2021	2060950	2021-03-21	R64	768	West Virginia		4	352	Lehigh		13
2021	2060918	2021-03-21	R64	742	Virginia Tech		7	387	Marquette		10
2021	2060949	2021-03-21	R64	255	Georgia Tech		5	676	SFA		12
2021	2060952	2021-03-22	R64	110	UCLA		3	811	Wyoming		14
2021	2060935	2021-03-22	R64	257	Georgia		3	191	Drexel		14
2021	2060920	2021-03-22	R64	260	Gonzaga		5	14927	Belmont		12
2021	2060962	2021-03-22	R64	311	Iowa St.		7	416	Michigan St.		10
2021	2060937	2021-03-22	R64	367	Louisville		2	386	Marist		15
2021	2060954	2021-03-22	R64	392	Maryland		2	450	Mount St. Mary's		15
2021	2060914	2021-03-22	R64	529	Oregon		6	650	South Dakota		11
2021	2060921	2021-03-22	R64	587	Rutgers		6	77	BYU		11
2021	2060975	2021-03-22	R64	697	Texas A&M		2	716	Troy		15
2021	2060951	2021-03-22	R64	703	Texas		6	72	Bradley		11
2021	2060953	2021-03-22	R64	8	Alabama		7	457	North Carolina		10
2021	2060961	2021-03-22	R64	29	Arizona		3	683	Stony Brook		14
2021	2060912	2021-03-22	R64	669	Missouri St.		5	108	UC Davis		12
2021	2060936	2021-03-22	R64	509	Northwestern		7	128	UCF		10
2021	2060960	2021-03-22	R64	306	Indiana		4	740	VCU		13
2021	2060913	2021-03-22	R64	31	Arkansas		4	810	Wright St.		13
2021	2061284	2021-03-23	R32	674	Stanford		1	521	Oklahoma St.		8
2021	2061575	2021-03-23	R32	164	UConn		1	688	Syracuse		8
2021	2061578	2021-03-23	R32	51	Baylor		2	742	Virginia Tech		7
2021	2061193	2021-03-23	R32	648	South Carolina		1	528	Oregon St.		8
2021	2061332	2021-03-23	R32	768	West Virginia		4	255	Georgia Tech		5
2021	2061577	2021-03-23	R32	694	Tennessee		3	418	Michigan		6
2021	2061576	2021-03-23	R32	334	Kentucky		4	312	Iowa		5
2021	2061579	2021-03-23	R32	490	NC State		1	651	South Fla.		8
2021	2061580	2021-03-24	R32	110	UCLA		3	703	Texas		6
2021	2061583	2021-03-24	R32	29	Arizona		3	77	BYU		11
2021	2061545	2021-03-24	R32	697	Texas A&M		2	311	Iowa St.		7
2021	2061582	2021-03-24	R32	306	Indiana		4	14927	Belmont		12
2021	2061544	2021-03-24	R32	367	Louisville		2	509	Northwestern		7
2021	2061543	2021-03-24	R32	257	Georgia		3	529	Oregon		6
2021	2061542	2021-03-24	R32	669	Missouri St.		5	810	Wright St.		13
2021	2061581	2021-03-24	R32	392	Maryland		2	8	Alabama		7
2021	2061277	2021-03-27	S16	697	Texas A&M		2	29	Arizona		3
2021	2061275	2021-03-27	S16	490	NC State		1	306	Indiana		4
2021	2061271	2021-03-27	S16	51	Baylor		2	418	Michigan		6
2021	2061269	2021-03-27	S16	164	UConn		1	312	Iowa		5
2021	2061267	2021-03-28	S16	392	Maryland		2	703	Texas		6
2021	2061258	2021-03-28	S16	367	Louisville		2	529	Oregon		6
2021	2061256	2021-03-28	S16	674	Stanford		1	669	Missouri St.		5
2021	2061265	2021-03-28	S16	648	South Carolina		1	255	Georgia Tech		5
2021	2060887	2021-03-29	E8	29	Arizona		3	306	Indiana		4
2021	2060882	2021-03-29	E8	164	UConn		1	51	Baylor		2
2021	2060868	2021-03-30	E8	674	Stanford		1	367	Louisville		2
2021	2060869	2021-03-30	E8	648	South Carolina		1	703	Texas		6
2021	2060861	2021-04-04	C2	674	Stanford		1	29	Arizona		3
2021	2060866	2021-04-02	F4	164	UConn		1	29	Arizona		3
2021	2060864	2021-04-02	F4	674	Stanford		1	648	South Carolina		1
2015	401523	2015-03-20	R64	51	Baylor	Oklahoma City	2	508	Northwestern St.	Oklahoma City	7
2015	401517	2015-03-20	R64	107	California	Albany	4	782	Wichita St.	Albany	13
2015	401533	2015-03-20	R64	175	Dayton	Albany	7	311	Iowa St.	Albany	10
2015	401519	2015-03-20	R64	193	Duke	Spokane	4	14	Albany (NY)	Spokane	13
2015	401530	2015-03-20	R64	249	George Washington	Spokane	6	260	Gonzaga	Spokane	11
2015	401522	2015-03-20	R64	312	Iowa	Oklahoma City	3	23	American	Oklahoma City	14
2015	401518	2015-03-20	R64	334	Kentucky	Albany	2	691	Tennessee St.	Albany	15
2015	401534	2015-03-20	R64	428	Minnesota	Oklahoma City	8	176	DePaul	Oklahoma City	9
2015	401529	2015-03-20	R64	430	Mississippi St.	Spokane	5	718	Tulane	Spokane	12
2015	401521	2015-03-20	R64	513	Notre Dame	Oklahoma City	1	441	Montana	Oklahoma City	16
2015	401520	2015-03-20	R64	528	Oregon St.	Spokane	3	649	South Dakota St.	Spokane	14
2015	401524	2015-03-20	R64	648	South Carolina	Greensboro	1	632	Savannah St.	Greensboro	16
2015	401528	2015-03-20	R64	688	Syracuse	Greensboro	8	463	Nebraska	Greensboro	9
2015	401526	2015-03-20	R64	703	Texas	Albany	5	772	Western Ky.	Albany	12
2015	401527	2015-03-20	R64	756	Washington	Oklahoma City	6	415	Miami (FL)	Oklahoma City	11
2015	401542	2015-03-21	R64	28	Arizona St.	Greensboro	3	519	Ohio	Greensboro	14
2015	401551	2015-03-21	R64	693	Chattanooga	Spokane	7	545	Pittsburgh	Spokane	10
2015	401547	2015-03-21	R64	28755	FGCU	Greensboro	7	521	Oklahoma St.	Greensboro	10
2015	401543	2015-03-21	R64	234	Florida St.	Greensboro	2	7	Alabama St.	Greensboro	15
2015	401553	2015-03-21	R64	367	Louisville	Albany	3	77	BYU	Albany	14
2015	401538	2015-03-21	R64	392	Maryland	Spokane	1	472	New Mexico St.	Spokane	16
2015	401541	2015-03-21	R64	457	North Carolina	Greensboro	4	355	Liberty	Greensboro	13
2015	401545	2015-03-21	R64	518	Ohio St.	Greensboro	5	317	James Madison	Greensboro	12
2015	401552	2015-03-21	R64	522	Oklahoma	Oklahoma City	5	562	Quinnipiac	Oklahoma City	12
2015	401546	2015-03-21	R64	554	Princeton	Spokane	8	794	Green Bay	Spokane	9
2015	401548	2015-03-21	R64	587	Rutgers	Albany	8	635	Seton Hall	Albany	9
2015	401537	2015-03-21	R64	651	South Fla.	Albany	6	365	LSU	Albany	11
2015	401540	2015-03-21	R64	674	Stanford	Oklahoma City	4	101	CSUN	Oklahoma City	13
2015	401539	2015-03-21	R64	694	Tennessee	Spokane	2	66	Boise St.	Spokane	15
2015	401554	2015-03-21	R64	697	Texas A&M	Greensboro	6	32	Little Rock	Greensboro	11
2015	401536	2015-03-21	R64	164	UConn	Albany	1	599	St. Francis Brooklyn	Albany	16
2015	401508	2015-03-20	R64	509	Northwestern	Oklahoma City	7	31	Arkansas	Oklahoma City	10
2015	401562	2015-03-22	R32	51	Baylor	Oklahoma City	2	31	Arkansas	Oklahoma City	10
2015	401556	2015-03-22	R32	107	California	Albany	4	703	Texas	Albany	5
2015	401558	2015-03-22	R32	193	Duke	Spokane	4	430	Mississippi St.	Spokane	5
2015	401561	2015-03-22	R32	312	Iowa	Oklahoma City	3	415	Miami (FL)	Oklahoma City	11
2015	401557	2015-03-22	R32	334	Kentucky	Albany	2	175	Dayton	Albany	7
2015	401559	2015-03-22	R32	528	Oregon St.	Spokane	3	260	Gonzaga	Spokane	11
2015	401563	2015-03-22	R32	648	South Carolina	Greensboro	1	688	Syracuse	Greensboro	8
2015	401560	2015-03-22	R32	513	Notre Dame	Oklahoma City	1	176	DePaul	Oklahoma City	9
2015	401585	2015-03-23	R32	674	Stanford	Oklahoma City	4	522	Oklahoma	Oklahoma City	5
2015	401584	2015-03-23	R32	694	Tennessee	Spokane	2	545	Pittsburgh	Spokane	10
2015	401581	2015-03-23	R32	164	UConn	Albany	1	587	Rutgers	Albany	8
2015	401587	2015-03-23	R32	28	Arizona St.	Greensboro	3	32	Little Rock	Greensboro	11
2015	401588	2015-03-23	R32	234	Florida St.	Greensboro	2	28755	FGCU	Greensboro	7
2015	401582	2015-03-23	R32	367	Louisville	Albany	3	651	South Fla.	Albany	6
2015	401583	2015-03-23	R32	392	Maryland	Spokane	1	554	Princeton	Spokane	8
2015	401586	2015-03-23	R32	457	North Carolina	Greensboro	4	518	Ohio St.	Greensboro	5
2015	401613	2015-03-28	S16	367	Louisville	Albany	3	175	Dayton	Albany	7
2015	401614	2015-03-28	S16	392	Maryland	Spokane	1	193	Duke	Spokane	4
2015	401615	2015-03-28	S16	694	Tennessee	Spokane	2	260	Gonzaga	Spokane	11
2015	401612	2015-03-28	S16	164	UConn	Albany	1	703	Texas	Albany	5
2015	401610	2015-03-27	S16	51	Baylor	Oklahoma City	2	312	Iowa	Oklahoma City	3
2015	401607	2015-03-27	S16	234	Florida St.	Greensboro	2	28	Arizona St.	Greensboro	3
2015	401609	2015-03-27	S16	513	Notre Dame	Oklahoma City	1	674	Stanford	Oklahoma City	4
2015	401608	2015-03-27	S16	648	South Carolina	Greensboro	1	457	North Carolina	Greensboro	4
2015	401621	2015-03-29	E8	648	South Carolina	Greensboro	1	234	Florida St.	Greensboro	2
2015	401622	2015-03-29	E8	513	Notre Dame	Oklahoma City	1	51	Baylor	Oklahoma City	2
2015	401623	2015-03-30	E8	164	UConn	Albany	1	175	Dayton	Albany	7
2015	401624	2015-03-30	E8	392	Maryland	Spokane	1	694	Tennessee	Spokane	2
2015	401628	2015-04-05	F4	164	UConn	Albany	1	392	Maryland	Spokane	1
2015	401629	2015-04-05	F4	513	Notre Dame	Oklahoma City	1	648	South Carolina	Greensboro	1
2015	401630	2015-04-07	C2	164	UConn	Albany	1	513	Notre Dame	Oklahoma City	1
2014	557216	2014-03-22	R64	51	Baylor	South Bend	2	772	Western Ky.	South Bend	15
2014	557232	2014-03-22	R64	107	California	South Bend	7	236	Fordham	South Bend	10
2014	557223	2014-03-22	R64	176	DePaul	Lincoln	7	522	Oklahoma	Lincoln	10
2014	557212	2014-03-22	R64	193	Duke	Lincoln	2	792	Winthrop	Lincoln	15
2014	557213	2014-03-22	R64	311	Iowa St.	Stanford	7	234	Florida St.	Stanford	10
2014	557215	2014-03-22	R64	334	Kentucky	South Bend	3	810	Wright St.	South Bend	14
2014	557226	2014-03-22	R64	490	NC State	Lincoln	5	77	BYU	Lincoln	12
2014	557227	2014-03-22	R64	463	Nebraska	Lincoln	4	96	Fresno St.	Lincoln	13
2014	557230	2014-03-22	R64	513	Notre Dame	South Bend	1	579	Robert Morris	South Bend	16
2014	557233	2014-03-22	R64	521	Oklahoma St.	South Bend	5	28755	FGCU	South Bend	12
2014	557214	2014-03-22	R64	559	Purdue	South Bend	4	5	Akron	South Bend	13
2014	557224	2014-03-22	R64	603	St. John's (NY)	Louisville	8	657	Southern California	Louisville	9
2014	557222	2014-03-22	R64	674	Stanford	Stanford	2	650	South Dakota	Stanford	15
2014	557225	2014-03-22	R64	688	Syracuse	South Bend	6	693	Chattanooga	South Bend	11
2014	557217	2014-03-22	R64	694	Tennessee	Louisville	1	508	Northwestern St.	Louisville	16
2014	557231	2014-03-22	R64	736	Vanderbilt	South Bend	8	28	Arizona St.	South Bend	9
2014	557258	2014-03-23	R64	175	Dayton	Stanford	6	235	Florida	Stanford	11
2014	557257	2014-03-23	R64	257	Georgia	Lincoln	8	606	Saint Joseph's	Lincoln	9
2014	557253	2014-03-23	R64	260	Gonzaga	Lincoln	6	317	James Madison	Lincoln	11
2014	557240	2014-03-23	R64	312	Iowa	Louisville	6	386	Marist	Louisville	11
2014	557241	2014-03-23	R64	365	LSU	Louisville	7	255	Georgia Tech	Louisville	10
2014	557254	2014-03-23	R64	367	Louisville	Louisville	3	295	Idaho	Louisville	14
2014	557239	2014-03-23	R64	392	Maryland	Louisville	4	725	Army West Point	Louisville	13
2014	557251	2014-03-23	R64	416	Michigan St.	Stanford	5	270	Hampton	Stanford	12
2014	557256	2014-03-23	R64	419	Middle Tenn.	Stanford	8	528	Oregon St.	Stanford	9
2014	557237	2014-03-23	R64	457	North Carolina	Stanford	4	695	UT Martin	Stanford	13
2014	557238	2014-03-23	R64	539	Penn St.	Stanford	3	782	Wichita St.	Stanford	14
2014	557255	2014-03-23	R64	648	South Carolina	Stanford	1	101	CSUN	Stanford	16
2014	557252	2014-03-23	R64	703	Texas	Louisville	5	540	Penn	Louisville	12
2014	557236	2014-03-23	R64	697	Texas A&M	Lincoln	3	494	North Dakota	Lincoln	14
2014	557249	2014-03-23	R64	164	UConn	Lincoln	1	553	Prairie View	Lincoln	16
2014	557250	2014-03-23	R64	768	West Virginia	Louisville	2	14	Albany (NY)	Louisville	15
2014	557271	2014-03-24	R32	51	Baylor	South Bend	2	107	California	South Bend	7
2014	557268	2014-03-24	R32	193	Duke	Lincoln	2	176	DePaul	Lincoln	7
2014	557270	2014-03-24	R32	334	Kentucky	South Bend	3	688	Syracuse	South Bend	6
2014	557274	2014-03-24	R32	463	Nebraska	Lincoln	4	77	BYU	Lincoln	12
2014	557275	2014-03-24	R32	513	Notre Dame	South Bend	1	28	Arizona St.	South Bend	9
2014	557269	2014-03-24	R32	559	Purdue	South Bend	4	521	Oklahoma St.	South Bend	5
2014	557273	2014-03-24	R32	674	Stanford	Stanford	2	234	Florida St.	Stanford	10
2014	557272	2014-03-24	R32	694	Tennessee	Louisville	1	603	St. John's (NY)	Louisville	8
2014	557281	2014-03-25	R32	367	Louisville	Louisville	3	312	Iowa	Louisville	7
2014	557280	2014-03-25	R32	392	Maryland	Louisville	4	703	Texas	Louisville	5
2014	557278	2014-03-25	R32	457	North Carolina	Stanford	4	416	Michigan St.	Stanford	5
2014	557279	2014-03-25	R32	539	Penn St.	Stanford	3	235	Florida	Stanford	11
2014	557287	2014-03-25	R32	648	South Carolina	Stanford	1	528	Oregon St.	Stanford	9
2014	557277	2014-03-25	R32	697	Texas A&M	Lincoln	3	317	James Madison	Lincoln	11
2014	557276	2014-03-25	R32	164	UConn	Lincoln	1	606	Saint Joseph's	Lincoln	9
2014	557282	2014-03-25	R32	768	West Virginia	Louisville	2	365	LSU	Louisville	7
2014	557305	2014-03-29	S16	51	Baylor	South Bend	2	334	Kentucky	South Bend	3
2014	557301	2014-03-29	S16	513	Notre Dame	South Bend	1	521	Oklahoma St.	South Bend	5
2014	557304	2014-03-29	S16	697	Texas A&M	Lincoln	3	176	DePaul	Lincoln	7
2014	557303	2014-03-29	S16	164	UConn	Lincoln	1	77	BYU	Lincoln	12
2014	557307	2014-03-30	S16	367	Louisville	Louisville	3	365	LSU	Louisville	7
2014	557311	2014-03-30	S16	648	South Carolina	Stanford	1	457	North Carolina	Stanford	4
2014	557306	2014-03-30	S16	674	Stanford	Stanford	2	539	Penn St.	Stanford	3
2014	557310	2014-03-30	S16	694	Tennessee	Louisville	1	392	Maryland	Louisville	4
2014	557313	2014-03-31	E8	513	Notre Dame	South Bend	1	51	Baylor	South Bend	2
2014	557315	2014-03-31	E8	164	UConn	Lincoln	1	697	Texas A&M	Lincoln	3
2014	557316	2014-04-01	E8	367	Louisville	Louisville	3	392	Maryland	Louisville	4
2014	557317	2014-04-01	E8	674	Stanford	Stanford	2	457	North Carolina	Stanford	4
2014	557322	2014-04-06	F4	513	Notre Dame	South Bend	1	392	Maryland	Louisville	4
2014	557321	2014-04-06	F4	164	UConn	Lincoln	1	674	Stanford	Stanford	2
2014	557323	2014-04-08	C2	164	UConn	Lincoln	1	513	Notre Dame	South Bend	1
2013	638280	2013-03-23	R64	107	California	Spokane	2	96	Fresno St.	Spokane	15
2013	638263	2013-03-23	R64	157	Colorado	Norfolk	5	328	Kansas	Norfolk	12
2013	638281	2013-03-23	R64	257	Georgia	Spokane	4	441	Montana	Spokane	13
2013	638261	2013-03-23	R64	311	Iowa St.	Spokane	5	260	Gonzaga	Spokane	12
2013	638266	2013-03-23	R64	392	Maryland	Bridgeport	4	562	Quinnipiac	Bridgeport	13
2013	638275	2013-03-23	R64	416	Michigan St.	Bridgeport	5	386	Marist	Bridgeport	12
2013	638276	2013-03-23	R64	463	Nebraska	Norfolk	6	693	Chattanooga	Norfolk	11
2013	638277	2013-03-23	R64	522	Oklahoma	Oklahoma City	6	129	Central Mich.	Oklahoma City	11
2013	638274	2013-03-23	R64	648	South Carolina	Norfolk	4	649	South Dakota St.	Norfolk	13
2013	638279	2013-03-23	R64	688	Syracuse	Oklahoma City	7	169	Creighton	Oklahoma City	10
2013	638260	2013-03-23	R64	694	Tennessee	Oklahoma City	2	527	Oral Roberts	Oklahoma City	15
2013	638264	2013-03-23	R64	697	Texas A&M	Norfolk	3	782	Wichita St.	Norfolk	14
2013	638262	2013-03-23	R64	700	Texas Tech	Spokane	7	651	South Fla.	Spokane	10
2013	638278	2013-03-23	R64	110	UCLA	Oklahoma City	3	678	Stetson	Oklahoma City	14
2013	638265	2013-03-23	R64	164	UConn	Bridgeport	1	295	Idaho	Bridgeport	16
2013	638282	2013-03-23	R64	736	Vanderbilt	Bridgeport	8	606	Saint Joseph's	Bridgeport	9
2013	638297	2013-03-24	R64	51	Baylor	Oklahoma City	1	553	Prairie View	Oklahoma City	16
2013	638296	2013-03-24	R64	175	Dayton	Bridgeport	7	603	St. John's (NY)	Bridgeport	10
2013	638286	2013-03-24	R64	180	Delaware	Bridgeport	6	768	West Virginia	Bridgeport	11
2013	638285	2013-03-24	R64	193	Duke	Norfolk	2	270	Hampton	Norfolk	15
2013	638307	2013-03-24	R64	234	Florida St.	Oklahoma City	8	554	Princeton	Oklahoma City	9
