year	ncaa_game_id	gamedate_east	round	team_1_id	team_1_name	team_1_region	team_1_seed	team_2_id	team_2_name	team_2_region	team_2_seed
2013	638305	2013-03-24	R64	334	Kentucky	Bridgeport	2	726	Navy	Bridgeport	15
2013	638284	2013-03-24	R64	365	LSU	Spokane	6	794	Green Bay	Spokane	11
2013	638299	2013-03-24	R64	367	Louisville	Oklahoma City	5	419	Middle Tenn.	Oklahoma City	12
2013	638298	2013-03-24	R64	415	Miami (FL)	Norfolk	8	312	Iowa	Norfolk	9
2013	638306	2013-03-24	R64	418	Michigan	Spokane	8	739	Villanova	Spokane	9
2013	638304	2013-03-24	R64	457	North Carolina	Bridgeport	3	14	Albany (NY)	Bridgeport	14
2013	638302	2013-03-24	R64	513	Notre Dame	Norfolk	1	695	UT Martin	Norfolk	16
2013	638301	2013-03-24	R64	521	Oklahoma St.	Norfolk	7	176	DePaul	Norfolk	10
2013	638300	2013-03-24	R64	539	Penn St.	Spokane	3	90	Cal Poly	Spokane	14
2013	638303	2013-03-24	R64	559	Purdue	Oklahoma City	4	355	Liberty	Oklahoma City	13
2013	638283	2013-03-24	R64	674	Stanford	Spokane	1	719	Tulsa	Spokane	16
2013	638318	2013-03-25	R32	107	California	Spokane	2	651	South Fla.	Spokane	10
2013	638319	2013-03-25	R32	257	Georgia	Spokane	4	311	Iowa St.	Spokane	5
2013	638315	2013-03-25	R32	392	Maryland	Bridgeport	4	416	Michigan St.	Bridgeport	5
2013	638316	2013-03-25	R32	648	South Carolina	Norfolk	4	328	Kansas	Norfolk	12
2013	638312	2013-03-25	R32	694	Tennessee	Oklahoma City	2	169	Creighton	Oklahoma City	10
2013	638313	2013-03-25	R32	697	Texas A&M	Norfolk	3	463	Nebraska	Norfolk	6
2013	638317	2013-03-25	R32	110	UCLA	Oklahoma City	3	522	Oklahoma	Oklahoma City	6
2013	638314	2013-03-25	R32	164	UConn	Bridgeport	1	736	Vanderbilt	Bridgeport	8
2013	638320	2013-03-26	R32	51	Baylor	Oklahoma City	1	234	Florida St.	Oklahoma City	8
2013	638324	2013-03-26	R32	193	Duke	Norfolk	2	521	Oklahoma St.	Norfolk	7
2013	638327	2013-03-26	R32	334	Kentucky	Bridgeport	2	175	Dayton	Bridgeport	7
2013	638325	2013-03-26	R32	457	North Carolina	Bridgeport	3	180	Delaware	Bridgeport	6
2013	638323	2013-03-26	R32	513	Notre Dame	Norfolk	1	312	Iowa	Norfolk	9
2013	638322	2013-03-26	R32	539	Penn St.	Spokane	3	365	LSU	Spokane	6
2013	638326	2013-03-26	R32	559	Purdue	Oklahoma City	4	367	Louisville	Oklahoma City	5
2013	638321	2013-03-26	R32	674	Stanford	Spokane	1	418	Michigan	Spokane	8
2013	638352	2013-03-30	S16	107	California	Spokane	2	365	LSU	Spokane	6
2013	638351	2013-03-30	S16	334	Kentucky	Bridgeport	2	180	Delaware	Bridgeport	6
2013	638353	2013-03-30	S16	674	Stanford	Spokane	1	257	Georgia	Spokane	4
2013	638350	2013-03-30	S16	164	UConn	Bridgeport	1	392	Maryland	Bridgeport	4
2013	638357	2013-03-31	S16	51	Baylor	Oklahoma City	1	367	Louisville	Oklahoma City	5
2013	638355	2013-03-31	S16	193	Duke	Norfolk	2	463	Nebraska	Norfolk	6
2013	638354	2013-03-31	S16	513	Notre Dame	Norfolk	1	328	Kansas	Norfolk	12
2013	638356	2013-03-31	S16	694	Tennessee	Oklahoma City	2	522	Oklahoma	Oklahoma City	6
2013	638360	2013-04-02	E8	513	Notre Dame	Norfolk	1	193	Duke	Norfolk	2
2013	638361	2013-04-02	E8	694	Tennessee	Oklahoma City	2	367	Louisville	Oklahoma City	5
2013	638359	2013-04-01	E8	107	California	Spokane	2	257	Georgia	Spokane	4
2013	638358	2013-04-01	E8	164	UConn	Bridgeport	1	334	Kentucky	Bridgeport	2
2013	638365	2013-04-07	F4	107	California	Spokane	2	367	Louisville	Oklahoma City	5
2013	638366	2013-04-07	F4	513	Notre Dame	Norfolk	1	164	UConn	Bridgeport	1
2013	638367	2013-04-09	C2	164	UConn	Bridgeport	1	367	Louisville	Oklahoma City	5
2012	820595	2012-03-17	R64	31	Arkansas	Raleigh	6	175	Dayton	Raleigh	11
2012	820584	2012-03-17	R64	176	DePaul	Des Moines	7	77	BYU	Des Moines	10
2012	820585	2012-03-17	R64	794	Green Bay	Kingston	7	311	Iowa St.	Kingston	10
2012	820591	2012-03-17	R64	327	Kansas St.	Kingston	8	554	Princeton	Kingston	9
2012	820590	2012-03-17	R64	334	Kentucky	Kingston	2	402	McNeese	Kingston	15
2012	820594	2012-03-17	R64	367	Louisville	Raleigh	7	416	Michigan St.	Raleigh	10
2012	820578	2012-03-17	R64	392	Maryland	Raleigh	2	726	Navy	Raleigh	15
2012	820600	2012-03-17	R64	415	Miami (FL)	Kingston	3	294	Idaho St.	Kingston	14
2012	820579	2012-03-17	R64	559	Purdue	Fresno	4	649	South Dakota St.	Fresno	13
2012	820581	2012-03-17	R64	587	Rutgers	Kingston	6	260	Gonzaga	Kingston	11
2012	820601	2012-03-17	R64	648	South Carolina	Fresno	5	204	Eastern Mich.	Fresno	12
2012	820598	2012-03-17	R64	674	Stanford	Fresno	1	270	Hampton	Fresno	16
2012	820593	2012-03-17	R64	694	Tennessee	Des Moines	2	695	UT Martin	Des Moines	15
2012	820583	2012-03-17	R64	697	Texas A&M	Raleigh	3	14	Albany (NY)	Raleigh	14
2012	820592	2012-03-17	R64	164	UConn	Kingston	1	553	Prairie View	Kingston	16
2012	820599	2012-03-17	R64	768	West Virginia	Fresno	8	703	Texas	Fresno	9
2012	820620	2012-03-18	R64	51	Baylor	Des Moines	1	104	UC Santa Barbara	Des Moines	16
2012	820626	2012-03-18	R64	107	California	Raleigh	8	312	Iowa	Raleigh	9
2012	820624	2012-03-18	R64	193	Duke	Fresno	2	625	Samford	Fresno	15
2012	820621	2012-03-18	R64	251	Georgetown	Des Moines	5	96	Fresno St.	Des Moines	12
2012	820627	2012-03-18	R64	257	Georgia	Raleigh	4	386	Marist	Raleigh	13
2012	820622	2012-03-18	R64	255	Georgia Tech	Des Moines	4	590	Sacred Heart	Des Moines	13
2012	820615	2012-03-18	R64	365	LSU	Kingston	5	626	San Diego St.	Kingston	12
2012	820612	2012-03-18	R64	32	Little Rock	Des Moines	14	180	Delaware	Des Moines	3
2012	820623	2012-03-18	R64	463	Nebraska	Des Moines	6	328	Kansas	Des Moines	11
2012	820604	2012-03-18	R64	513	Notre Dame	Raleigh	1	355	Liberty	Raleigh	16
2012	820619	2012-03-18	R64	518	Ohio St.	Des Moines	8	235	Florida	Des Moines	9
2012	820616	2012-03-18	R64	522	Oklahoma	Fresno	6	418	Michigan	Fresno	11
2012	820618	2012-03-18	R64	539	Penn St.	Kingston	4	704	UTEP	Kingston	13
2012	820628	2012-03-18	R64	596	St. Bonaventure	Raleigh	5	28755	FGCU	Raleigh	12
2012	820625	2012-03-18	R64	603	St. John's (NY)	Fresno	3	169	Creighton	Fresno	14
2012	820610	2012-03-18	R64	736	Vanderbilt	Fresno	7	419	Middle Tenn.	Fresno	10
2012	820638	2012-03-19	R32	334	Kentucky	Kingston	2	794	Green Bay	Kingston	7
2012	820630	2012-03-19	R32	392	Maryland	Raleigh	2	367	Louisville	Raleigh	7
2012	820634	2012-03-19	R32	415	Miami (FL)	Kingston	3	260	Gonzaga	Kingston	11
2012	820631	2012-03-19	R32	559	Purdue	Fresno	4	648	South Carolina	Fresno	5
2012	820640	2012-03-19	R32	674	Stanford	Fresno	1	768	West Virginia	Fresno	8
2012	820636	2012-03-19	R32	694	Tennessee	Des Moines	2	176	DePaul	Des Moines	7
2012	820635	2012-03-19	R32	697	Texas A&M	Raleigh	3	31	Arkansas	Raleigh	6
2012	820639	2012-03-19	R32	164	UConn	Kingston	1	327	Kansas St.	Kingston	8
2012	820646	2012-03-20	R32	51	Baylor	Des Moines	1	235	Florida	Des Moines	9
2012	820648	2012-03-20	R32	180	Delaware	Des Moines	3	328	Kansas	Des Moines	11
2012	820644	2012-03-20	R32	193	Duke	Fresno	2	736	Vanderbilt	Fresno	7
2012	820647	2012-03-20	R32	255	Georgia Tech	Des Moines	4	251	Georgetown	Des Moines	5
2012	820641	2012-03-20	R32	513	Notre Dame	Raleigh	1	107	California	Raleigh	8
2012	820645	2012-03-20	R32	522	Oklahoma	Fresno	6	603	St. John's (NY)	Fresno	3
2012	820643	2012-03-20	R32	539	Penn St.	Kingston	4	365	LSU	Kingston	5
2012	820653	2012-03-20	R32	596	St. Bonaventure	Raleigh	5	386	Marist	Raleigh	13
2012	820667	2012-03-24	S16	51	Baylor	Des Moines	1	255	Georgia Tech	Des Moines	4
2012	820670	2012-03-24	S16	193	Duke	Fresno	2	603	St. John's (NY)	Fresno	3
2012	820669	2012-03-24	S16	674	Stanford	Fresno	1	648	South Carolina	Fresno	5
2012	820668	2012-03-24	S16	694	Tennessee	Des Moines	2	328	Kansas	Des Moines	11
2012	820675	2012-03-25	S16	334	Kentucky	Kingston	2	260	Gonzaga	Kingston	11
2012	820677	2012-03-25	S16	392	Maryland	Raleigh	2	697	Texas A&M	Raleigh	3
2012	820678	2012-03-25	S16	513	Notre Dame	Raleigh	1	596	St. Bonaventure	Raleigh	5
2012	820676	2012-03-25	S16	164	UConn	Kingston	1	539	Penn St.	Kingston	4
2012	820679	2012-03-26	E8	51	Baylor	Des Moines	1	694	Tennessee	Des Moines	2
2012	820680	2012-03-26	E8	674	Stanford	Fresno	1	193	Duke	Fresno	2
2012	820682	2012-03-27	E8	513	Notre Dame	Raleigh	1	392	Maryland	Raleigh	2
2012	820681	2012-03-27	E8	164	UConn	Kingston	1	334	Kentucky	Kingston	2
2012	820688	2012-04-03	C2	51	Baylor	Des Moines	1	513	Notre Dame	Raleigh	1
2012	820687	2012-04-01	F4	51	Baylor	Des Moines	1	674	Stanford	Fresno	1
2012	820686	2012-04-01	F4	513	Notre Dame	Raleigh	1	164	UConn	Kingston	1
2011	893389	2011-03-19	R64	28	Arizona St.	Dayton	7	690	Temple	Dayton	10
2011	893392	2011-03-19	R64	176	DePaul	Philadelphia	3	726	Navy	Philadelphia	14
2011	893372	2011-03-19	R64	193	Duke	Philadelphia	2	695	UT Martin	Philadelphia	15
2011	893385	2011-03-19	R64	255	Georgia Tech	Dayton	5	71	Bowling Green	Dayton	12
2011	893375	2011-03-19	R64	260	Gonzaga	Spokane	11	312	Iowa	Spokane	6
2011	893386	2011-03-19	R64	311	Iowa St.	Philadelphia	7	386	Marist	Philadelphia	10
2011	893383	2011-03-19	R64	334	Kentucky	Spokane	4	270	Hampton	Spokane	13
2011	893387	2011-03-19	R64	387	Marquette	Dayton	8	703	Texas	Dayton	9
2011	893382	2011-03-19	R64	457	North Carolina	Spokane	5	96	Fresno St.	Spokane	12
2011	893370	2011-03-19	R64	518	Ohio St.	Dayton	4	128	UCF	Dayton	13
2011	893379	2011-03-19	R64	539	Penn St.	Philadelphia	6	175	Dayton	Philadelphia	11
2011	893377	2011-03-19	R64	674	Stanford	Spokane	1	108	UC Davis	Spokane	16
2011	893374	2011-03-19	R64	694	Tennessee	Dayton	1	678	Stetson	Dayton	16
2011	893391	2011-03-19	R64	700	Texas Tech	Spokane	8	603	St. John's (NY)	Spokane	9
2011	893390	2011-03-19	R64	110	UCLA	Spokane	3	441	Montana	Spokane	14
2011	893388	2011-03-19	R64	732	Utah	Dayton	15	513	Notre Dame	Dayton	2
2011	893406	2011-03-20	R64	51	Baylor	Dallas	1	553	Prairie View	Dallas	16
2011	893407	2011-03-20	R64	234	Florida St.	Dallas	3	625	Samford	Dallas	14
2011	893414	2011-03-20	R64	251	Georgetown	Philadelphia	5	554	Princeton	Philadelphia	12
2011	893408	2011-03-20	R64	257	Georgia	Dallas	6	419	Middle Tenn.	Dallas	11
2011	893418	2011-03-20	R64	794	Green Bay	Dallas	5	32	Little Rock	Dallas	12
2011	893416	2011-03-20	R64	288	Houston	Dallas	8	768	West Virginia	Dallas	9
2011	893415	2011-03-20	R64	327	Kansas St.	Philadelphia	8	559	Purdue	Philadelphia	9
2011	893413	2011-03-20	R64	367	Louisville	Spokane	7	736	Vanderbilt	Spokane	10
2011	893403	2011-03-20	R64	392	Maryland	Philadelphia	4	600	Saint Francis (PA)	Philadelphia	13
2011	893411	2011-03-20	R64	415	Miami (FL)	Dayton	3	1092	Gardner-Webb	Dayton	14
2011	893417	2011-03-20	R64	416	Michigan St.	Dallas	4	504	UNI	Dallas	13
2011	893412	2011-03-20	R64	522	Oklahoma	Dayton	6	317	James Madison	Dayton	11
2011	893410	2011-03-20	R64	587	Rutgers	Dallas	7	366	Louisiana Tech	Dallas	10
2011	893409	2011-03-20	R64	697	Texas A&M	Dallas	2	402	McNeese	Dallas	15
2011	893396	2011-03-20	R64	164	UConn	Philadelphia	1	272	Hartford	Philadelphia	16
2011	893398	2011-03-20	R64	812	Xavier	Spokane	2	649	South Dakota St.	Spokane	15
2011	893422	2011-03-21	R32	193	Duke	Philadelphia	2	386	Marist	Philadelphia	10
2011	893427	2011-03-21	R32	260	Gonzaga	Spokane	11	110	UCLA	Spokane	3
2011	893431	2011-03-21	R32	334	Kentucky	Spokane	4	457	North Carolina	Spokane	5
2011	893432	2011-03-21	R32	513	Notre Dame	Dayton	2	690	Temple	Dayton	10
2011	893420	2011-03-21	R32	518	Ohio St.	Dayton	4	255	Georgia Tech	Dayton	5
2011	893423	2011-03-21	R32	539	Penn St.	Philadelphia	6	176	DePaul	Philadelphia	3
2011	893430	2011-03-21	R32	674	Stanford	Spokane	1	603	St. John's (NY)	Spokane	9
2011	893426	2011-03-21	R32	694	Tennessee	Dayton	1	387	Marquette	Dayton	8
2011	893433	2011-03-22	R32	51	Baylor	Dallas	1	768	West Virginia	Dallas	9
2011	893438	2011-03-22	R32	234	Florida St.	Dallas	3	257	Georgia	Dallas	6
2011	893435	2011-03-22	R32	392	Maryland	Philadelphia	4	251	Georgetown	Philadelphia	5
2011	893440	2011-03-22	R32	415	Miami (FL)	Dayton	3	522	Oklahoma	Dayton	6
2011	893445	2011-03-22	R32	416	Michigan St.	Dallas	4	794	Green Bay	Dallas	5
2011	893439	2011-03-22	R32	697	Texas A&M	Dallas	2	587	Rutgers	Dallas	7
2011	893437	2011-03-22	R32	164	UConn	Philadelphia	1	559	Purdue	Philadelphia	9
2011	893436	2011-03-22	R32	812	Xavier	Spokane	2	367	Louisville	Spokane	7
2011	893461	2011-03-26	S16	367	Louisville	Spokane	7	260	Gonzaga	Spokane	11
2011	893459	2011-03-26	S16	513	Notre Dame	Dayton	2	522	Oklahoma	Dayton	6
2011	893462	2011-03-26	S16	674	Stanford	Spokane	1	457	North Carolina	Spokane	5
2011	893460	2011-03-26	S16	694	Tennessee	Dayton	1	518	Ohio St.	Dayton	4
2011	893468	2011-03-27	S16	51	Baylor	Dallas	1	794	Green Bay	Dallas	5
2011	893469	2011-03-27	S16	193	Duke	Philadelphia	2	176	DePaul	Philadelphia	3
2011	893467	2011-03-27	S16	697	Texas A&M	Dallas	2	257	Georgia	Dallas	6
2011	893470	2011-03-27	S16	164	UConn	Philadelphia	1	251	Georgetown	Philadelphia	5
2011	893473	2011-03-29	E8	51	Baylor	Dallas	1	697	Texas A&M	Dallas	2
2011	893474	2011-03-29	E8	164	UConn	Philadelphia	1	193	Duke	Philadelphia	2
2011	893472	2011-03-28	E8	674	Stanford	Spokane	1	260	Gonzaga	Spokane	11
2011	893471	2011-03-28	E8	694	Tennessee	Dayton	1	513	Notre Dame	Dayton	2
2011	893480	2011-04-05	C2	697	Texas A&M	Dallas	2	513	Notre Dame	Dayton	2
2011	893478	2011-04-03	F4	674	Stanford	Spokane	1	697	Texas A&M	Dallas	2
2011	893479	2011-04-03	F4	164	UConn	Philadelphia	1	513	Notre Dame	Dayton	2
2010	1358695	2010-03-20	R64	51	Baylor	Memphis	4	96	Fresno St.	Memphis	13
2010	1358700	2010-03-20	R64	175	Dayton	Memphis	8	698	TCU	Memphis	9
2010	1358692	2010-03-20	R64	193	Duke	Memphis	2	270	Hampton	Memphis	15
2010	1358691	2010-03-20	R64	234	Florida St.	Dayton	3	366	Louisiana Tech	Dayton	14
2010	1358696	2010-03-20	R64	251	Georgetown	Memphis	5	386	Marist	Memphis	12
2010	1358707	2010-03-20	R64	257	Georgia	Sacramento	5	718	Tulane	Sacramento	12
2010	1358704	2010-03-20	R64	260	Gonzaga	Sacramento	7	457	North Carolina	Sacramento	10
2010	1358705	2010-03-20	R64	312	Iowa	Sacramento	8	587	Rutgers	Sacramento	9
2010	1358701	2010-03-20	R64	334	Kentucky	Kansas City	4	355	Liberty	Kansas City	13
2010	1358699	2010-03-20	R64	365	LSU	Memphis	7	272	Hartford	Memphis	10
2010	1358702	2010-03-20	R64	416	Michigan St.	Kansas City	7	71	Bowling Green	Kansas City	10
2010	1358708	2010-03-20	R64	521	Oklahoma St.	Sacramento	4	693	Chattanooga	Sacramento	13
2010	1358706	2010-03-20	R64	603	St. John's (NY)	Dayton	6	554	Princeton	Dayton	11
2010	1358694	2010-03-20	R64	674	Stanford	Sacramento	1	111	UC Riverside	Sacramento	16
2010	1358693	2010-03-20	R64	694	Tennessee	Memphis	1	43	Austin Peay	Memphis	16
2010	1358703	2010-03-20	R64	697	Texas A&M	Sacramento	2	550	Portland St.	Sacramento	15
2010	1358734	2010-03-21	R64	255	Georgia Tech	Kansas City	6	32	Little Rock	Kansas City	11
2010	1358711	2010-03-21	R64	311	Iowa St.	Dayton	4	352	Lehigh	Dayton	13
2010	1358736	2010-03-21	R64	430	Mississippi St.	Dayton	7	419	Middle Tenn.	Dayton	10
2010	1358730	2010-03-21	R64	463	Nebraska	Kansas City	1	504	UNI	Kansas City	16
2010	1358723	2010-03-21	R64	513	Notre Dame	Kansas City	2	148	Cleveland St.	Kansas City	15
2010	1358737	2010-03-21	R64	518	Ohio St.	Dayton	2	600	Saint Francis (PA)	Dayton	15
2010	1358724	2010-03-21	R64	522	Oklahoma	Kansas City	3	649	South Dakota St.	Kansas City	14
2010	1358733	2010-03-21	R64	690	Temple	Dayton	8	317	James Madison	Dayton	9
2010	1358712	2010-03-21	R64	703	Texas	Memphis	6	626	San Diego St.	Memphis	11
2010	1358731	2010-03-21	R64	110	UCLA	Kansas City	8	490	NC State	Kansas City	9
2010	1358732	2010-03-21	R64	164	UConn	Dayton	1	665	Southern U.	Dayton	16
2010	1358729	2010-03-21	R64	736	Vanderbilt	Sacramento	6	176	DePaul	Sacramento	11
2010	1358727	2010-03-21	R64	746	Virginia	Dayton	5	794	Green Bay	Dayton	12
2010	1358728	2010-03-21	R64	768	West Virginia	Memphis	3	346	Lamar University	Memphis	14
2010	1358735	2010-03-21	R64	796	Wisconsin	Kansas City	7	738	Vermont	Kansas City	10
2010	1358716	2010-03-21	R64	812	Xavier	Sacramento	3	198	ETSU	Sacramento	14
2010	1358746	2010-03-22	R32	51	Baylor	Memphis	4	251	Georgetown	Memphis	5
2010	1358740	2010-03-22	R32	193	Duke	Memphis	2	365	LSU	Memphis	7
2010	1358741	2010-03-22	R32	234	Florida St.	Dayton	3	603	St. John's (NY)	Dayton	6
2010	1358747	2010-03-22	R32	334	Kentucky	Kansas City	4	416	Michigan St.	Kansas City	5
2010	1358751	2010-03-22	R32	521	Oklahoma St.	Sacramento	4	257	Georgia	Sacramento	5
2010	1358739	2010-03-22	R32	674	Stanford	Sacramento	1	312	Iowa	Sacramento	8
2010	1358744	2010-03-22	R32	694	Tennessee	Memphis	1	175	Dayton	Memphis	8
2010	1358748	2010-03-22	R32	697	Texas A&M	Sacramento	2	260	Gonzaga	Sacramento	7
2010	1358752	2010-03-23	R32	311	Iowa St.	Dayton	4	794	Green Bay	Dayton	12
2010	1358761	2010-03-23	R32	463	Nebraska	Kansas City	1	110	UCLA	Kansas City	8
2010	1358753	2010-03-23	R32	513	Notre Dame	Kansas City	2	738	Vermont	Kansas City	10
2010	1358763	2010-03-23	R32	518	Ohio St.	Dayton	2	430	Mississippi St.	Dayton	7
2010	1358754	2010-03-23	R32	522	Oklahoma	Kansas City	3	32	Little Rock	Kansas City	11
2010	1358762	2010-03-23	R32	164	UConn	Dayton	1	690	Temple	Dayton	8
2010	1358760	2010-03-23	R32	768	West Virginia	Memphis	3	626	San Diego St.	Memphis	11
2010	1358755	2010-03-23	R32	812	Xavier	Sacramento	3	736	Vanderbilt	Sacramento	6
2010	1358781	2010-03-27	S16	193	Duke	Memphis	2	626	San Diego St.	Memphis	11
2010	1358783	2010-03-27	S16	674	Stanford	Sacramento	1	257	Georgia	Sacramento	5
2010	1358780	2010-03-27	S16	694	Tennessee	Memphis	1	51	Baylor	Memphis	4
2010	1358782	2010-03-27	S16	812	Xavier	Sacramento	3	260	Gonzaga	Sacramento	7
2010	1358789	2010-03-28	S16	234	Florida St.	Dayton	3	430	Mississippi St.	Dayton	7
2010	1358791	2010-03-28	S16	463	Nebraska	Kansas City	1	334	Kentucky	Kansas City	4
2010	1358790	2010-03-28	S16	513	Notre Dame	Kansas City	2	522	Oklahoma	Kansas City	3
2010	1358788	2010-03-28	S16	164	UConn	Dayton	1	311	Iowa St.	Dayton	4
2010	1358795	2010-03-30	E8	522	Oklahoma	Kansas City	3	334	Kentucky	Kansas City	4
2010	1358794	2010-03-30	E8	164	UConn	Dayton	1	234	Florida St.	Dayton	3
2010	1358792	2010-03-29	E8	193	Duke	Memphis	2	51	Baylor	Memphis	4
2010	1358793	2010-03-29	E8	674	Stanford	Sacramento	1	812	Xavier	Sacramento	3
2010	1358801	2010-04-06	C2	164	UConn	Dayton	1	674	Stanford	Sacramento	1
2010	1358799	2010-04-04	F4	674	Stanford	Sacramento	1	522	Oklahoma	Kansas City	3
2010	1358800	2010-04-04	F4	164	UConn	Dayton	1	51	Baylor	Memphis	4